NO_OF_FRAMES	392
NO_OF_CAMERAS	2
NO_OF_BODIES	1
FREQUENCY	20
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2018-05-13, 11:12:26	4529.38133216
DATA_INCLUDED	6D
BODY_NAMES	New Body #1
 X	 Y	 Z	 Roll	 Pitch	 Yaw	 Residual	 Rot[0]	 Rot[1]	 Rot[2]	 Rot[3]	 Rot[4]	 Rot[5]	 Rot[6]	 Rot[7]	 Rot[8]
105.75699	140.80222	-176.06067	-1.57786	-0.71943	-0.85465	2.25129	0.99981	-0.01456	0.01296	0.01491	0.99951	-0.02735	-0.01256	0.02753	0.99954	
105.50415	140.37202	-177.01697	-1.56517	-0.68000	-1.00079	2.25590	0.99978	-0.01714	0.01234	0.01747	0.99948	-0.02710	-0.01187	0.02731	0.99956	
105.48349	141.55728	-177.34024	-1.50699	-0.66831	-0.98898	2.28212	0.99978	-0.01695	0.01211	0.01726	0.99951	-0.02609	-0.01166	0.02630	0.99959	
105.37350	141.10724	-177.42975	-1.51087	-0.67185	-0.99238	1.12304	0.99978	-0.01700	0.01218	0.01732	0.99951	-0.02616	-0.01173	0.02636	0.99958	
105.54181	142.09456	-177.25766	-1.52402	-0.69274	-0.98769	1.56706	0.99978	-0.01691	0.01254	0.01724	0.99950	-0.02638	-0.01209	0.02659	0.99957	
105.22684	142.35725	-177.01389	-1.54946	-0.67358	-0.98739	1.80600	0.99978	-0.01691	0.01222	0.01723	0.99949	-0.02683	-0.01176	0.02704	0.99957	
105.28876	142.53189	-176.55554	-1.61803	-0.69764	-0.98641	2.10735	0.99978	-0.01686	0.01266	0.01721	0.99946	-0.02802	-0.01218	0.02823	0.99953	
105.73141	143.52303	-175.51233	-1.61722	-0.75919	-0.99037	2.22363	0.99976	-0.01690	0.01373	0.01728	0.99946	-0.02799	-0.01325	0.02822	0.99951	
105.71851	142.96750	-175.00482	-1.88636	-0.75810	-0.80181	2.28346	0.99981	-0.01355	0.01368	0.01399	0.99937	-0.03273	-0.01323	0.03291	0.99937	
105.33838	143.15744	-175.20377	-1.88681	-0.73350	-0.78210	2.30591	0.99982	-0.01322	0.01324	0.01365	0.99937	-0.03275	-0.01280	0.03292	0.99938	
105.38208	144.24203	-175.09653	-1.83466	-0.74299	-0.74826	2.22093	0.99983	-0.01264	0.01338	0.01306	0.99941	-0.03184	-0.01297	0.03201	0.99940	
105.20410	144.48112	-175.34531	-1.82171	-0.72134	-0.73465	2.28975	0.99984	-0.01242	0.01299	0.01282	0.99942	-0.03163	-0.01259	0.03179	0.99942	
105.34207	144.58502	-175.19168	-1.76947	-0.73474	-0.72931	2.23135	0.99984	-0.01233	0.01321	0.01273	0.99945	-0.03071	-0.01282	0.03088	0.99944	
105.24295	144.51588	-175.58524	-1.77563	-0.70372	-0.70851	2.27851	0.99985	-0.01198	0.01266	0.01236	0.99945	-0.03083	-0.01228	0.03098	0.99944	
105.22903	145.47198	-176.31180	-1.53723	-0.69551	-0.77898	2.20997	0.99983	-0.01326	0.01250	0.01359	0.99955	-0.02666	-0.01214	0.02682	0.99957	
105.33939	144.77026	-176.57321	-1.51697	-0.69339	-0.78755	2.23879	0.99983	-0.01342	0.01246	0.01374	0.99956	-0.02630	-0.01210	0.02647	0.99958	
105.58075	144.47041	-176.91409	-1.46224	-0.69710	-0.86120	2.25419	0.99981	-0.01471	0.01254	0.01503	0.99957	-0.02533	-0.01217	0.02552	0.99960	
105.48071	143.94093	-177.41937	-1.48290	-0.66879	-0.85448	2.28681	0.99982	-0.01461	0.01205	0.01491	0.99956	-0.02570	-0.01167	0.02588	0.99960	
105.63483	143.58955	-177.36404	-1.46319	-0.68288	-0.85914	2.22713	0.99982	-0.01469	0.01230	0.01499	0.99957	-0.02535	-0.01192	0.02553	0.99960	
105.81100	143.33301	-177.23853	-1.46212	-0.70195	-0.89478	2.29325	0.99980	-0.01530	0.01264	0.01562	0.99956	-0.02532	-0.01225	0.02551	0.99960	
105.34802	143.01633	-177.40033	-1.50276	-0.65767	-0.91311	2.25443	0.99981	-0.01563	0.01189	0.01594	0.99953	-0.02604	-0.01148	0.02622	0.99959	
105.41660	142.47049	-176.98825	-1.51732	-0.68936	-0.92532	2.27728	0.99980	-0.01582	0.01245	0.01615	0.99952	-0.02628	-0.01203	0.02648	0.99958	
105.65649	142.60754	-176.14639	-1.55345	-0.72787	-0.93858	2.24922	0.99979	-0.01603	0.01314	0.01638	0.99950	-0.02690	-0.01270	0.02711	0.99955	
105.18784	142.48282	-176.21753	-1.63387	-0.68705	-0.93356	2.23265	0.99980	-0.01594	0.01245	0.01629	0.99947	-0.02831	-0.01199	0.02851	0.99952	
105.80838	142.77411	-175.35083	-1.68405	-0.75843	-0.92591	2.27134	0.99978	-0.01576	0.01370	0.01616	0.99944	-0.02917	-0.01324	0.02939	0.99948	
105.49258	143.15015	-175.50021	-1.71219	-0.72367	-0.91992	2.27155	0.99979	-0.01567	0.01310	0.01605	0.99943	-0.02967	-0.01263	0.02988	0.99947	
105.66644	143.27112	-175.14749	-1.76220	-0.72384	-0.90012	2.29168	0.99980	-0.01531	0.01311	0.01571	0.99941	-0.03055	-0.01263	0.03075	0.99945	
105.95810	143.53473	-174.91833	-1.84087	-0.73161	-0.80220	2.26299	0.99982	-0.01358	0.01321	0.01400	0.99939	-0.03194	-0.01277	0.03212	0.99940	
106.07776	144.07399	-175.02917	-1.82049	-0.72882	-0.78916	2.27640	0.99982	-0.01336	0.01315	0.01377	0.99941	-0.03159	-0.01272	0.03177	0.99941	
106.11838	145.20621	-175.23590	-1.68704	-0.70988	-0.78808	2.22968	0.99983	-0.01338	0.01279	0.01375	0.99948	-0.02927	-0.01239	0.02944	0.99949	
106.65790	145.93536	-175.19016	-1.57182	-0.75766	-0.81283	2.23615	0.99981	-0.01382	0.01361	0.01418	0.99953	-0.02724	-0.01322	0.02743	0.99954	
106.74130	145.40961	-175.25241	-1.56681	-0.74810	-0.83073	2.24770	0.99981	-0.01414	0.01345	0.01450	0.99953	-0.02715	-0.01306	0.02734	0.99954	
106.49136	144.60832	-175.62180	-1.58577	-0.70515	-0.85570	2.26479	0.99981	-0.01459	0.01271	0.01493	0.99951	-0.02749	-0.01231	0.02767	0.99954	
106.72787	144.12082	-175.85065	-1.58772	-0.70578	-0.84496	2.28226	0.99982	-0.01440	0.01272	0.01475	0.99951	-0.02752	-0.01232	0.02771	0.99954	
106.70377	143.91916	-176.14041	-1.55513	-0.68146	-0.82982	2.23974	0.99982	-0.01415	0.01228	0.01448	0.99953	-0.02696	-0.01189	0.02714	0.99956	
106.80984	143.61969	-176.47290	-1.55977	-0.66821	-0.79139	2.27589	0.99984	-0.01349	0.01203	0.01381	0.99954	-0.02706	-0.01166	0.02722	0.99956	
107.34555	143.03683	-176.38757	-1.57071	-0.69408	-0.79673	2.33121	0.99983	-0.01357	0.01249	0.01390	0.99953	-0.02724	-0.01211	0.02741	0.99955	
107.60385	143.06995	-176.18448	-1.49206	-0.70994	-0.85302	2.23062	0.99981	-0.01456	0.01277	0.01489	0.99955	-0.02585	-0.01239	0.02604	0.99958	
107.50186	143.47440	-176.79205	-1.44665	-0.67165	-0.85654	2.26593	0.99982	-0.01465	0.01209	0.01495	0.99957	-0.02507	-0.01172	0.02524	0.99961	
107.97824	142.62167	-176.34372	-1.48088	-0.71577	-0.89411	2.23781	0.99980	-0.01528	0.01289	0.01560	0.99955	-0.02565	-0.01249	0.02584	0.99959	
107.97913	142.05273	-176.48880	-1.54558	-0.69867	-0.86981	2.26619	0.99981	-0.01485	0.01260	0.01518	0.99953	-0.02678	-0.01219	0.02697	0.99956	
108.35718	142.03902	-176.54218	-1.57355	-0.74448	-0.88435	2.28006	0.99980	-0.01507	0.01341	0.01543	0.99951	-0.02726	-0.01299	0.02746	0.99954	
107.72287	142.05151	-176.89893	-1.57145	-0.67105	-0.94258	2.21531	0.99980	-0.01612	0.01216	0.01645	0.99949	-0.02723	-0.01171	0.02742	0.99956	
107.78604	142.64215	-176.83688	-1.58704	-0.68075	-0.95445	2.24130	0.99979	-0.01632	0.01234	0.01666	0.99948	-0.02749	-0.01188	0.02769	0.99955	
107.90063	140.83630	-176.72202	-1.79564	-0.70858	-0.99819	2.34251	0.99977	-0.01702	0.01290	0.01742	0.99936	-0.03111	-0.01237	0.03133	0.99943	
107.79041	142.43845	-176.75790	-1.67258	-0.70182	-0.98503	2.22151	0.99978	-0.01683	0.01274	0.01719	0.99943	-0.02897	-0.01225	0.02919	0.99950	
107.30560	142.47073	-177.40085	-1.71472	-0.65352	-0.98574	2.25471	0.99979	-0.01685	0.01191	0.01720	0.99941	-0.02972	-0.01141	0.02992	0.99949	
108.01727	142.67892	-176.65750	-1.75019	-0.73565	-0.96249	2.33989	0.99978	-0.01640	0.01334	0.01680	0.99940	-0.03032	-0.01284	0.03054	0.99945	
107.90100	142.40063	-176.48557	-1.73882	-0.73129	-1.00024	2.20070	0.99977	-0.01706	0.01328	0.01746	0.99939	-0.03012	-0.01276	0.03034	0.99946	
107.84433	141.69217	-176.40793	-1.90545	-0.71390	-0.87800	2.35692	0.99980	-0.01490	0.01296	0.01532	0.99934	-0.03306	-0.01246	0.03325	0.99937	
108.27118	143.10794	-176.22302	-1.65134	-0.76747	-0.90574	2.21779	0.99979	-0.01542	0.01384	0.01581	0.99947	-0.02860	-0.01339	0.02881	0.99950	
107.67603	142.94412	-176.38232	-1.64489	-0.69689	-0.89205	2.24605	0.99980	-0.01521	0.01260	0.01557	0.99947	-0.02851	-0.01216	0.02870	0.99951	
107.81650	143.02621	-176.07977	-1.59455	-0.71341	-0.85879	2.25020	0.99981	-0.01464	0.01286	0.01499	0.99951	-0.02764	-0.01245	0.02782	0.99954	
108.38153	142.73927	-175.30099	-1.55767	-0.77295	-0.85661	2.27016	0.99980	-0.01458	0.01389	0.01495	0.99952	-0.02698	-0.01349	0.02718	0.99954	
107.84027	143.46460	-175.49100	-1.47304	-0.71014	-0.79984	2.25250	0.99983	-0.01364	0.01275	0.01396	0.99958	-0.02553	-0.01239	0.02570	0.99959	
108.15170	142.91428	-175.02042	-1.43925	-0.75448	-0.80167	2.27160	0.99982	-0.01366	0.01351	0.01399	0.99959	-0.02493	-0.01317	0.02511	0.99960	
107.80276	143.53659	-175.01404	-1.32101	-0.71096	-0.76856	2.29384	0.99983	-0.01312	0.01271	0.01341	0.99965	-0.02289	-0.01241	0.02305	0.99966	
108.25198	143.53781	-174.60684	-1.29426	-0.77736	-0.78523	2.19994	0.99981	-0.01339	0.01387	0.01370	0.99966	-0.02240	-0.01357	0.02259	0.99965	
107.91718	143.64957	-174.75345	-1.23927	-0.76073	-0.82971	2.20251	0.99981	-0.01419	0.01359	0.01448	0.99967	-0.02143	-0.01328	0.02163	0.99968	
107.74789	142.93701	-175.01193	-1.29005	-0.74313	-0.84873	2.23371	0.99981	-0.01452	0.01330	0.01481	0.99964	-0.02232	-0.01297	0.02251	0.99966	
107.95154	142.72455	-175.04355	-1.32476	-0.76936	-0.86030	2.20653	0.99980	-0.01470	0.01377	0.01501	0.99962	-0.02292	-0.01343	0.02312	0.99964	
107.91675	139.75261	-175.08847	-1.74531	-0.77081	-0.80942	2.35321	0.99981	-0.01371	0.01388	0.01413	0.99944	-0.03026	-0.01345	0.03045	0.99945	
107.33719	140.62244	-175.67725	-1.72304	-0.70713	-0.82592	2.30692	0.99982	-0.01404	0.01277	0.01441	0.99945	-0.02989	-0.01234	0.03007	0.99947	
107.09305	142.19791	-176.30173	-1.52319	-0.68800	-0.94774	2.21842	0.99979	-0.01622	0.01244	0.01654	0.99952	-0.02638	-0.01201	0.02658	0.99957	
106.52701	142.12805	-177.06216	-1.58052	-0.64409	-0.94500	2.28563	0.99980	-0.01618	0.01169	0.01649	0.99949	-0.02739	-0.01124	0.02758	0.99956	
106.68100	142.23386	-177.10068	-1.63819	-0.66646	-0.95729	2.31406	0.99979	-0.01637	0.01210	0.01671	0.99946	-0.02839	-0.01163	0.02859	0.99952	
106.80212	142.13611	-176.44604	-1.66837	-0.69512	-0.97149	2.21875	0.99978	-0.01659	0.01262	0.01695	0.99944	-0.02890	-0.01213	0.02911	0.99950	
106.46286	142.07590	-176.57166	-1.69501	-0.68949	-0.96917	2.23347	0.99978	-0.01655	0.01253	0.01691	0.99943	-0.02937	-0.01203	0.02958	0.99949	
106.38635	142.48593	-176.04071	-1.69331	-0.70240	-0.96916	2.23608	0.99978	-0.01654	0.01275	0.01691	0.99943	-0.02934	-0.01226	0.02955	0.99949	
106.68240	141.77371	-174.94849	-1.77612	-0.76504	-0.91023	2.25504	0.99978	-0.01546	0.01384	0.01588	0.99940	-0.03078	-0.01335	0.03099	0.99943	
106.21030	141.55136	-175.05231	-1.82085	-0.74106	-0.81052	2.33074	0.99982	-0.01373	0.01338	0.01414	0.99940	-0.03159	-0.01293	0.03177	0.99941	
105.67578	141.86292	-174.93814	-1.82581	-0.71058	-0.78337	2.30739	0.99983	-0.01327	0.01283	0.01367	0.99940	-0.03169	-0.01240	0.03186	0.99942	
105.46408	144.19092	-174.70862	-1.37974	-0.74826	-0.95102	2.29608	0.99978	-0.01628	0.01345	0.01660	0.99958	-0.02386	-0.01306	0.02408	0.99962	
105.10950	143.52988	-174.70251	-1.42033	-0.73629	-0.92875	2.26606	0.99979	-0.01589	0.01325	0.01621	0.99957	-0.02458	-0.01285	0.02478	0.99961	
105.08771	143.19879	-174.80237	-1.41353	-0.75087	-0.92156	2.22502	0.99978	-0.01576	0.01350	0.01608	0.99957	-0.02445	-0.01310	0.02467	0.99961	
104.80594	142.58545	-175.16959	-1.45816	-0.70665	-0.87698	2.28160	0.99981	-0.01499	0.01272	0.01530	0.99956	-0.02526	-0.01233	0.02545	0.99960	
104.85092	142.22324	-175.63489	-1.45490	-0.70751	-0.88901	2.28433	0.99980	-0.01520	0.01274	0.01551	0.99956	-0.02520	-0.01235	0.02539	0.99960	
105.14835	143.94353	-176.06946	-1.24180	-0.73295	-0.91667	2.22387	0.99979	-0.01572	0.01313	0.01600	0.99964	-0.02146	-0.01279	0.02167	0.99968	
105.00287	142.88972	-176.78790	-1.28567	-0.70298	-0.93198	2.22478	0.99979	-0.01599	0.01263	0.01626	0.99962	-0.02223	-0.01227	0.02244	0.99967	
104.69855	142.43600	-177.58905	-1.33474	-0.63709	-0.94587	2.24803	0.99980	-0.01624	0.01150	0.01651	0.99960	-0.02311	-0.01112	0.02329	0.99967	
104.53036	142.12466	-178.34747	-1.37399	-0.58735	-0.95098	2.33228	0.99981	-0.01635	0.01064	0.01660	0.99958	-0.02381	-0.01025	0.02398	0.99966	
104.58865	141.90768	-178.96054	-1.36152	-0.57850	-0.97873	2.25571	0.99980	-0.01684	0.01050	0.01708	0.99958	-0.02358	-0.01010	0.02376	0.99967	
104.88315	142.34506	-178.90591	-1.32988	-0.59410	-1.04185	2.24316	0.99978	-0.01794	0.01079	0.01818	0.99957	-0.02302	-0.01037	0.02321	0.99968	
105.06747	142.34100	-178.68893	-1.37476	-0.58643	-1.06679	2.20614	0.99977	-0.01837	0.01068	0.01862	0.99954	-0.02380	-0.01023	0.02399	0.99966	
104.69379	140.68790	-178.70804	-1.56255	-0.55270	-1.11440	2.34041	0.99976	-0.01918	0.01017	0.01945	0.99944	-0.02708	-0.00965	0.02727	0.99958	
105.31995	141.81921	-178.03027	-1.59625	-0.59639	-1.04235	2.26729	0.99978	-0.01789	0.01091	0.01819	0.99945	-0.02766	-0.01041	0.02785	0.99956	
105.99039	142.65714	-177.00662	-1.56963	-0.67260	-1.03860	2.19149	0.99977	-0.01780	0.01223	0.01812	0.99947	-0.02717	-0.01174	0.02739	0.99956	
105.70398	142.03326	-176.65472	-1.70795	-0.64154	-1.01217	2.25216	0.99978	-0.01732	0.01172	0.01766	0.99941	-0.02960	-0.01120	0.02980	0.99949	
106.19666	141.99438	-175.71683	-1.76250	-0.70528	-0.94246	2.25851	0.99979	-0.01606	0.01281	0.01645	0.99940	-0.03055	-0.01231	0.03075	0.99945	
106.14691	142.34613	-175.27289	-1.76077	-0.68893	-0.92444	2.28144	0.99980	-0.01576	0.01251	0.01613	0.99940	-0.03053	-0.01202	0.03072	0.99946	
106.44125	142.30914	-174.80206	-1.73943	-0.72927	-0.89682	2.22330	0.99980	-0.01526	0.01320	0.01565	0.99942	-0.03015	-0.01273	0.03035	0.99946	
106.71509	142.59329	-174.51190	-1.66776	-0.76759	-0.90611	2.32957	0.99979	-0.01542	0.01385	0.01581	0.99946	-0.02889	-0.01340	0.02910	0.99949	
106.85117	142.58916	-174.32297	-1.65639	-0.76525	-0.88288	2.26402	0.99979	-0.01502	0.01379	0.01541	0.99947	-0.02870	-0.01336	0.02890	0.99949	
106.67648	142.16795	-174.73148	-1.65071	-0.74133	-0.86621	2.28822	0.99980	-0.01474	0.01337	0.01512	0.99948	-0.02861	-0.01294	0.02880	0.99950	
106.81116	142.45676	-174.96130	-1.56328	-0.71794	-0.84507	2.23802	0.99981	-0.01440	0.01293	0.01475	0.99952	-0.02709	-0.01253	0.02728	0.99955	
107.18149	142.15680	-175.16293	-1.56157	-0.73701	-0.84126	2.26178	0.99981	-0.01433	0.01326	0.01468	0.99953	-0.02706	-0.01286	0.02725	0.99955	
107.17575	141.83058	-175.50522	-1.56034	-0.70087	-0.85284	2.21714	0.99981	-0.01455	0.01263	0.01488	0.99952	-0.02704	-0.01223	0.02723	0.99955	
107.60995	141.72397	-175.76453	-1.56575	-0.71725	-0.84743	2.26839	0.99981	-0.01444	0.01292	0.01479	0.99952	-0.02714	-0.01252	0.02732	0.99955	
107.66013	141.94931	-176.25168	-1.50279	-0.69446	-0.89715	2.22900	0.99980	-0.01533	0.01253	0.01566	0.99954	-0.02603	-0.01212	0.02622	0.99958	
108.17392	141.57764	-176.43744	-1.48006	-0.72369	-0.98060	2.24582	0.99977	-0.01678	0.01307	0.01711	0.99953	-0.02561	-0.01263	0.02583	0.99959	
107.85367	141.99033	-177.11264	-1.46545	-0.65252	-0.97822	2.27992	0.99979	-0.01678	0.01182	0.01707	0.99953	-0.02538	-0.01139	0.02557	0.99961	
108.01154	143.00552	-177.47723	-1.29525	-0.65070	-1.06127	2.23363	0.99976	-0.01826	0.01177	0.01852	0.99958	-0.02239	-0.01136	0.02260	0.99968	
108.22250	142.18268	-177.54376	-1.36149	-0.65632	-1.07394	2.23998	0.99976	-0.01847	0.01189	0.01874	0.99955	-0.02354	-0.01145	0.02376	0.99965	
108.96854	142.19656	-177.11661	-1.38836	-0.72334	-1.07016	2.23483	0.99975	-0.01837	0.01307	0.01868	0.99954	-0.02399	-0.01262	0.02423	0.99963	
109.02780	142.40836	-177.23773	-1.37366	-0.71190	-1.06396	2.19846	0.99975	-0.01827	0.01286	0.01857	0.99955	-0.02374	-0.01242	0.02397	0.99964	
108.88184	141.61374	-177.53470	-1.55627	-0.66596	-0.95224	2.33129	0.99979	-0.01630	0.01207	0.01662	0.99950	-0.02696	-0.01162	0.02716	0.99956	
109.24222	142.11752	-177.29248	-1.51775	-0.68862	-0.95484	2.28142	0.99979	-0.01634	0.01245	0.01666	0.99952	-0.02628	-0.01202	0.02648	0.99958	
109.56519	142.24805	-176.85852	-1.47989	-0.71536	-0.95794	2.21684	0.99978	-0.01639	0.01291	0.01672	0.99953	-0.02561	-0.01249	0.02582	0.99959	
109.45016	142.65845	-177.06104	-1.44454	-0.68924	-0.94145	2.20683	0.99979	-0.01612	0.01244	0.01643	0.99955	-0.02501	-0.01203	0.02521	0.99961	
109.60056	143.00485	-176.73926	-1.43914	-0.69172	-0.94641	2.23952	0.99979	-0.01621	0.01248	0.01652	0.99955	-0.02491	-0.01207	0.02511	0.99961	
110.02802	142.36673	-176.10760	-1.53607	-0.72167	-0.91921	2.26517	0.99979	-0.01570	0.01302	0.01604	0.99952	-0.02660	-0.01260	0.02680	0.99956	
110.35355	142.60461	-175.79391	-1.52934	-0.74211	-0.91684	2.27213	0.99979	-0.01565	0.01337	0.01600	0.99952	-0.02648	-0.01295	0.02669	0.99956	
110.75259	143.25861	-174.99646	-1.47742	-0.75870	-0.92532	2.24169	0.99978	-0.01580	0.01365	0.01615	0.99954	-0.02557	-0.01324	0.02578	0.99958	
110.62781	141.38806	-174.90677	-1.71872	-0.73059	-0.84291	2.33166	0.99981	-0.01432	0.01319	0.01471	0.99945	-0.02980	-0.01275	0.02999	0.99947	
110.81961	143.38971	-174.67163	-1.53655	-0.73520	-0.81312	2.20512	0.99982	-0.01384	0.01321	0.01419	0.99954	-0.02663	-0.01283	0.02681	0.99956	
110.72256	143.46146	-174.62567	-1.49921	-0.71483	-0.84921	2.27873	0.99981	-0.01449	0.01286	0.01482	0.99955	-0.02598	-0.01248	0.02616	0.99958	
110.79126	143.55032	-174.51248	-1.42652	-0.71761	-0.92215	2.29335	0.99979	-0.01578	0.01292	0.01609	0.99957	-0.02469	-0.01252	0.02489	0.99961	
111.06516	142.87772	-174.64127	-1.50189	-0.74477	-0.90905	2.28999	0.99979	-0.01552	0.01341	0.01586	0.99954	-0.02600	-0.01300	0.02621	0.99957	
110.98523	143.67053	-174.97308	-1.36840	-0.72007	-0.95547	2.23851	0.99978	-0.01637	0.01296	0.01667	0.99958	-0.02367	-0.01257	0.02388	0.99964	
110.90915	143.40714	-175.34525	-1.41228	-0.70969	-0.96646	2.26045	0.99978	-0.01656	0.01280	0.01687	0.99956	-0.02443	-0.01239	0.02464	0.99962	
110.74115	143.43231	-175.62463	-1.48215	-0.67820	-0.87979	2.31216	0.99981	-0.01504	0.01223	0.01535	0.99955	-0.02568	-0.01184	0.02586	0.99960	
110.66608	143.06068	-175.96478	-1.47151	-0.69611	-0.92081	2.22039	0.99980	-0.01575	0.01256	0.01607	0.99955	-0.02548	-0.01215	0.02568	0.99960	
110.52737	142.46118	-176.23312	-1.51713	-0.70488	-0.93995	2.27860	0.99979	-0.01607	0.01273	0.01640	0.99952	-0.02627	-0.01230	0.02647	0.99957	
110.37546	143.04796	-176.04712	-1.48205	-0.71049	-0.93452	2.22310	0.99979	-0.01598	0.01282	0.01631	0.99954	-0.02566	-0.01240	0.02586	0.99959	
110.13647	143.37453	-176.30368	-1.44951	-0.72233	-0.94225	2.22554	0.99979	-0.01612	0.01302	0.01644	0.99955	-0.02509	-0.01261	0.02529	0.99960	
109.52188	143.31277	-176.70880	-1.45126	-0.69122	-0.94442	2.23286	0.99979	-0.01617	0.01248	0.01648	0.99955	-0.02512	-0.01206	0.02532	0.99961	
109.53601	141.99500	-176.32632	-1.70468	-0.71158	-0.85147	2.30911	0.99981	-0.01448	0.01285	0.01486	0.99945	-0.02956	-0.01242	0.02975	0.99948	
109.62939	142.66724	-176.24945	-1.65176	-0.75450	-0.86296	2.25419	0.99980	-0.01468	0.01360	0.01506	0.99948	-0.02862	-0.01317	0.02882	0.99950	
108.75842	143.35043	-176.72925	-1.63013	-0.66901	-0.83267	2.19981	0.99983	-0.01419	0.01208	0.01453	0.99949	-0.02827	-0.01168	0.02845	0.99953	
