ds,y
2007/10/11,1000
2007/10/12,988.8474483
2007/10/13,984.0235961
2007/10/14,984.0760198
2007/10/15,987.5522956
2007/10/16,993
2007/10/17,998.9667093
2007/10/18,1004
2007/10/19,1006.956806
2007/10/20,1007.931489
2007/10/21,1007.327769
2007/10/22,1005.549366
2007/10/23,1003
2007/10/24,1000.182983
2007/10/25,998
2007/10/26,997.1832046
2007/10/27,997.3882631
2007/10/28,998.0017194
2007/10/29,998.4101171
2007/10/30,998
2007/10/31,996.4991124
2007/11/1,995
2007/11/2,994.5867116
2007/11/3,994.944506
2007/11/4,995.4089446
2007/11/5,995.3155888
2007/11/6,994
2007/11/7,991.1671935
2007/11/8,988
2007/11/9,985.7508787
2007/11/10,984.4729866
2007/11/11,983.9196551
2007/11/12,983.8442158
2007/11/13,984
2007/11/14,984.2630186
2007/11/15,985
2007/11/16,986.5089629
2007/11/17,988.3223702
2007/11/18,989.7812961
2007/11/19,990.2268147
2007/11/20,989
2007/11/21,985.8302177
2007/11/22,982
2007/11/23,978.880801
2007/11/24,976.6465959
2007/11/25,975.1719904
2007/11/26,974.3315899
2007/11/27,974
2007/11/28,974.006617
2007/11/29,974
2007/11/30,973.6804135
2007/12/1,973.1357815
2007/12/2,972.5509428
2007/12/3,972.110736
2007/12/4,972
2007/12/5,972.3402866
2007/12/6,973
2007/12/7,973.8141049
2007/12/8,974.7369557
2007/12/9,975.752754
2007/12/10,976.8457015
2007/12/11,978
2007/12/12,979.1461691
2007/12/13,980
2007/12/14,980.3111387
2007/12/15,980.1793782
2007/12/16,979.7920484
2007/12/17,979.336479
2007/12/18,979
2007/12/19,978.9157371
2007/12/20,979
2007/12/21,979.1357931
2007/12/22,979.2897154
2007/12/23,979.4492644
2007/12/24,979.601938
2007/12/25,979.7352336
2007/12/26,979.836649
2007/12/27,979.8936817
2007/12/28,979.8938295
2007/12/29,979.82459
2007/12/30,979.6734608
2007/12/31,979.4279395
2008/1/1,979.0755239
2008/1/2,978.6037115
2008/1/3,978
2008/1/4,977.3033641
2008/1/5,976.7586864
2008/1/6,976.6623267
2008/1/7,977.3106446
2008/1/8,979
2008/1/9,981.6908448
2008/1/10,984
2008/1/11,984.6671599
2008/1/12,984.2671417
2008/1/13,983.8335435
2008/1/14,984.3999636
2008/1/15,987
2008/1/16,991.9878366
2008/1/17,997
2008/1/18,999.6822055
2008/1/19,1000.434579
2008/1/20,1000.34585
2008/1/21,1000.504748
2008/1/22,1002
2008/1/23,1005.376026
2008/1/24,1009
2008/1/25,1011.153673
2008/1/26,1011.954333
2008/1/27,1011.978158
2008/1/28,1011.801322
2008/1/29,1012
2008/1/30,1012.921793
2008/1/31,1014
2008/2/1,1014.608126
2008/2/2,1014.794789
2008/2/3,1014.777391
2008/2/4,1014.773328
2008/2/5,1015
2008/2/6,1015.547913
2008/2/7,1016
2008/2/8,1015.958025
2008/2/9,1015.606651
2008/2/10,1015.276264
2008/2/11,1015.297251
2008/2/12,1016
2008/2/13,1017.493356
2008/2/14,1019
2008/2/15,1019.746894
2008/2/16,1019.864279
2008/2/17,1019.708217
2008/2/18,1019.63477
2008/2/19,1020
2008/2/20,1020.976126
2008/2/21,1022
2008/2/22,1022.471104
2008/2/23,1022.374811
2008/2/24,1021.842966
2008/2/25,1021.007414
2008/2/26,1020
2008/2/27,1018.952948
2008/2/28,1018
2008/2/29,1017.224548
2008/3/1,1016.507071
2008/3/2,1015.67732
2008/3/3,1014.565046
2008/3/4,1013
2008/3/5,1010.958108
2008/3/6,1009
2008/3/7,1007.678844
2008/3/8,1006.933272
2008/3/9,1006.548277
2008/3/10,1006.308854
2008/3/11,1006
2008/3/12,1005.492462
2008/3/13,1005
2008/3/14,1004.764154
2008/3/15,1004.794565
2008/3/16,1005.042899
2008/3/17,1005.460822
2008/3/18,1006
2008/3/19,1006.581002
2008/3/20,1007
2008/3/21,1007.08253
2008/3/22,1006.895964
2008/3/23,1006.568132
2008/3/24,1006.226867
2008/3/25,1006
2008/3/26,1005.965264
2008/3/27,1006
2008/3/28,1005.962101
2008/3/29,1005.832062
2008/3/30,1005.621026
2008/3/31,1005.340137
2008/4/1,1005.000541
2008/4/2,1004.589709
2008/4/3,1004
2008/4/4,1003.165771
2008/4/5,1002.284898
2008/4/6,1001.621141
2008/4/7,1001.438255
2008/4/8,1002
2008/4/9,1003.393581
2008/4/10,1005
2008/4/11,1006.132664
2008/4/12,1006.540805
2008/4/13,1006.082615
2008/4/14,1004.616284
2008/4/15,1002
2008/4/16,998.3731624
2008/4/17,995
2008/4/18,993.0737127
2008/4/19,992.3785532
2008/4/20,992.3465374
2008/4/21,992.409681
2008/4/22,992
2008/4/23,990.7382317
2008/4/24,989
2008/4/25,987.2623384
2008/4/26,985.6530332
2008/4/27,984.2125588
2008/4/28,982.9813896
2008/4/29,982
2008/4/30,981.2840133
2008/5/1,980.749648
2008/5/2,980.2882714
2008/5/3,979.791251
2008/5/4,979.1499541
2008/5/5,978.2557479
2008/5/6,977
2008/5/7,975.4029091
2008/5/8,974
2008/5/9,973.2864238
2008/5/10,973.0805107
2008/5/11,973.0313857
2008/5/12,972.7881738
2008/5/13,972
2008/5/14,970.517831
2008/5/15,969
2008/5/16,968.0828257
2008/5/17,967.5072015
2008/5/18,966.7901644
2008/5/19,965.4487516
2008/5/20,963
2008/5/21,959.3548681
2008/5/22,956
2008/5/23,954.3647657
2008/5/24,954.0737545
2008/5/25,954.3003605
2008/5/26,954.2179776
2008/5/27,953
2008/5/28,950.338467
2008/5/29,948
2008/5/30,947.5967616
2008/5/31,948.0484992
2008/6/1,947.6018559
2008/6/2,944.5034751
2008/6/3,937
2008/6/4,924.6175315
2008/6/5,912
2008/6/6,903.8411538
2008/6/7,899.9161818
2008/6/8,898.7706328
2008/6/9,898.9500559
2008/6/10,899
2008/6/11,897.8543082
2008/6/12,896
2008/6/13,894.1705075
2008/6/14,892.5317367
2008/6/15,891.1077121
2008/6/16,889.9224584
2008/6/17,889
2008/6/18,888.3594156
2008/6/19,888
2008/6/20,887.8983208
2008/6/21,887.9598203
2008/6/22,888.0721594
2008/6/23,888.122999
2008/6/24,888
2008/6/25,887.6179321
2008/6/26,887
2008/6/27,886.1954502
2008/6/28,885.2492625
2008/6/29,884.2053496
2008/6/30,883.1076245
2008/7/1,882
2008/7/2,880.935051
2008/7/3,880
2008/7/4,879.2536983
2008/7/5,878.6068633
2008/7/6,877.9331792
2008/7/7,877.10633
2008/7/8,876
2008/7/9,874.557419
2008/7/10,873
2008/7/11,871.5653108
2008/7/12,870.2773544
2008/7/13,869.1067426
2008/7/14,868.0240872
2008/7/15,867
2008/7/16,866.0038457
2008/7/17,865
2008/7/18,863.9549924
2008/7/19,862.8489555
2008/7/20,861.6654222
2008/7/21,860.387926
2008/7/22,859
2008/7/23,857.5068035
2008/7/24,856
2008/7/25,854.5430631
2008/7/26,853.0002017
2008/7/27,851.1858088
2008/7/28,848.9142773
2008/7/29,846
2008/7/30,842.4447724
2008/7/31,839
2008/8/1,836.338161
2008/8/2,834.0664134
2008/8/3,831.5255853
2008/8/4,828.0565048
2008/8/5,823
2008/8/6,816.2618396
2008/8/7,810.0075553
2008/8/8,806.3413653
2008/8/9,804.851315
2008/8/10,804.4936041
2008/8/11,804.2244325
2008/8/12,803
2008/8/13,800.2127376
2008/8/14,797
2008/8/15,794.6023357
2008/8/16,792.9281428
2008/8/17,791.552782
2008/8/18,790.0516142
2008/8/19,788
2008/8/20,785.2799407
2008/8/21,783
2008/8/22,782.1935083
2008/8/23,782.366301
2008/8/24,782.6423395
2008/8/25,782.1455854
2008/8/26,780
2008/8/27,775.9222722
2008/8/28,772
2008/8/29,770.2692537
2008/8/30,770.1890843
2008/8/31,770.5742881
2008/9/1,770.2396613
2008/9/2,768
2008/9/3,763.2870056
2008/9/4,758
2008/9/5,754.1030281
2008/9/6,751.3514069
2008/9/7,748.9482718
2008/9/8,746.0967577
2008/9/9,742
2008/9/10,736.3757219
2008/9/11,731
2008/9/12,727.6513149
2008/9/13,726.0594114
2008/9/14,725.4418505
2008/9/15,725.0161931
2008/9/16,724
2008/9/17,721.9775509
2008/9/18,720
2008/9/19,719.1219302
2008/9/20,718.9447635
2008/9/21,718.7066317
2008/9/22,717.6456666
2008/9/23,715
2008/9/24,710.5193775
2008/9/25,706
2008/9/26,703.1769199
2008/9/27,701.4941397
2008/9/28,699.8228995
2008/9/29,697.0344396
2008/9/30,692
2008/10/1,684.3810531
2008/10/2,677
2008/10/3,672.6126317
2008/10/4,670.5473691
2008/10/5,669.2757907
2008/10/6,667.2694748
2008/10/7,663
2008/10/8,655.8692088
2008/10/9,649
2008/10/10,645.4500295
2008/10/11,644.2949243
2008/10/12,643.6148044
2008/10/13,641.4897896
2008/10/14,636
2008/10/15,626.3197334
2008/10/16,616
2008/10/17,608.6028606
2008/10/18,603.3578666
2008/10/19,598.4114424
2008/10/20,591.9100121
2008/10/21,582
2008/10/22,568.1353393
2008/10/23,555
2008/10/24,547.2257418
2008/10/25,544.0054483
2008/10/26,543.1722839
2008/10/27,542.559413
2008/10/28,540
2008/10/29,534.2804336
2008/10/30,528
2008/10/31,523.9309744
2008/11/1,521.7246915
2008/11/2,520.2522505
2008/11/3,518.384751
2008/11/4,514.9932922
2008/11/5,509.5599665
2008/11/6,504
2008/11/7,500.2619729
2008/11/8,498.0055383
2008/11/9,496.3181172
2008/11/10,494.2871307
2008/11/11,491
2008/11/12,486.0432724
2008/11/13,481
2008/11/14,477.4134673
2008/11/15,474.6713846
2008/11/16,471.6225681
2008/11/17,467.1158344
2008/11/18,460
2008/11/19,449.9568445
2008/11/20,440
2008/11/21,433.1509318
2008/11/22,429.1305838
2008/11/23,426.83477
2008/11/24,425.1593041
2008/11/25,423
2008/11/26,419.6510299
2008/11/27,416
2008/11/28,413.0670931
2008/11/29,410.8093653
2008/11/30,408.9180909
2008/12/1,407.0845443
2008/12/2,405
2008/12/3,402.5003553
2008/12/4,400
2008/12/5,397.9215228
2008/12/6,396.141816
2008/12/7,394.4013478
2008/12/8,392.4405864
2008/12/9,390
2008/12/10,386.9899036
2008/12/11,384
2008/12/12,381.6223378
2008/12/13,379.7789623
2008/12/14,378.2244179
2008/12/15,376.713249
2008/12/16,375
2008/12/17,372.9660353
2008/12/18,371
2008/12/19,369.5115188
2008/12/20,368.486855
2008/12/21,367.8064319
2008/12/22,367.3506725
2008/12/23,367
2008/12/24,366.6522712
2008/12/25,366.2750783
2008/12/26,365.8534471
2008/12/27,365.3724037
2008/12/28,364.816974
2008/12/29,364.1721839
2008/12/30,363.4230593
2008/12/31,362.5546261
2009/1/1,361.5519103
2009/1/2,360.3999379
2009/1/3,359.0837347
2009/1/4,357.5883267
2009/1/5,355.8987398
2009/1/6,354
2009/1/7,351.9377375
2009/1/8,350
2009/1/9,348.4763835
2009/1/10,347.4202596
2009/1/11,346.825944
2009/1/12,346.6877523
2009/1/13,347
2009/1/14,347.6378683
2009/1/15,348
2009/1/16,347.5462443
2009/1/17,346.4578134
2009/1/18,345.0962603
2009/1/19,343.8231382
2009/1/20,343
2009/1/21,342.8446628
2009/1/22,343
2009/1/23,343.0458959
2009/1/24,342.8852237
2009/1/25,342.5016035
2009/1/26,341.8786555
2009/1/27,341
2009/1/28,339.9230012
2009/1/29,339
2009/1/30,338.5402178
2009/1/31,338.3854223
2009/2/1,338.260518
2009/2/2,337.8904091
2009/2/3,337
2009/2/4,335.4944577
2009/2/5,334
2009/2/6,333.1317408
2009/2/7,332.7393288
2009/2/8,332.4810464
2009/2/9,332.015176
2009/2/10,331
2009/2/11,329.3494431
2009/2/12,328
2009/2/13,327.8038533
2009/2/14,328.2533687
2009/2/15,328.5009574
2009/2/16,327.6990307
2009/2/17,325
2009/2/18,320.1162426
2009/2/19,315
2009/2/20,311.6366097
2009/2/21,309.9039281
2009/2/22,309.1529418
2009/2/23,308.7346369
2009/2/24,308
2009/2/25,306.5518079
2009/2/26,305
2009/2/27,304.015528
2009/2/28,303.506231
2009/3/1,303.18917
2009/3/2,302.781406
2009/3/3,302
2009/3/4,300.6639497
2009/3/5,299
2009/3/6,297.2947075
2009/3/7,295.6661292
2009/3/8,294.1901972
2009/3/9,292.9428434
2009/3/10,292
2009/3/11,291.3962171
2009/3/12,291.0005172
2009/3/13,290.6476302
2009/3/14,290.2007694
2009/3/15,289.5303003
2009/3/16,288.5065886
2009/3/17,287
2009/3/18,285.0034433
2009/3/19,283
2009/3/20,281.4666839
2009/3/21,280.3660657
2009/3/22,279.5321057
2009/3/23,278.7987637
2009/3/24,278
2009/3/25,277.0270186
2009/3/26,276
2009/3/27,275.0702551
2009/3/28,274.28464
2009/3/29,273.6638975
2009/3/30,273.2287699
2009/3/31,273
2009/4/1,272.9677673
2009/4/2,273
2009/4/3,272.9545758
2009/4/4,272.7714229
2009/4/5,272.4109821
2009/4/6,271.8336942
2009/4/7,271
2009/4/8,269.9446958
2009/4/9,269
2009/4/10,268.4831608
2009/4/11,268.3541227
2009/4/12,268.4835042
2009/4/13,268.7419238
2009/4/14,269
2009/4/15,269.1286519
2009/4/16,269
2009/4/17,268.5342101
2009/4/18,267.8424263
2009/4/19,267.0835374
2009/4/20,266.4164324
2009/4/21,266
2009/4/22,265.9237905
2009/4/23,266
2009/4/24,266.0141473
2009/4/25,265.922396
2009/4/26,265.723571
2009/4/27,265.4164974
2009/4/28,265
2009/4/29,264.4936495
2009/4/30,264
2009/5/1,263.6180491
2009/5/2,263.3495864
2009/5/3,263.172099
2009/5/4,263.0630745
2009/5/5,263
2009/5/6,262.9701566
2009/5/7,263
2009/5/8,263.1072735
2009/5/9,263.2356966
2009/5/10,263.310483
2009/5/11,263.2568463
2009/5/12,263
2009/5/13,262.5179662
2009/5/14,262
2009/5/15,261.6374178
2009/5/16,261.4185468
2009/5/17,261.2809669
2009/5/18,261.162258
2009/5/19,261
2009/5/20,260.7480948
2009/5/21,260.4257328
2009/5/22,260.0684262
2009/5/23,259.7116873
2009/5/24,259.3910284
2009/5/25,259.1419619
2009/5/26,259
2009/5/27,258.9782252
2009/5/28,259
2009/5/29,258.9798991
2009/5/30,258.8870647
2009/5/31,258.7042807
2009/6/1,258.4143311
2009/6/2,258
2009/6/3,257.4779052
2009/6/4,257
2009/6/5,256.7058598
2009/6/6,256.5502143
2009/6/7,256.4415814
2009/6/8,256.2884794
2009/6/9,255.9994261
2009/6/10,255.5270954
2009/6/11,255
2009/6/12,254.5538352
2009/6/13,254.1779681
2009/6/14,253.8251833
2009/6/15,253.4482657
2009/6/16,253
2009/6/17,252.4706006
2009/6/18,252
2009/6/19,251.7196671
2009/6/20,251.577498
2009/6/21,251.4754953
2009/6/22,251.3156617
2009/6/23,251
2009/6/24,250.4918625
2009/6/25,250
2009/6/26,249.7366061
2009/6/27,249.6822484
2009/6/28,249.7595876
2009/6/29,249.8912845
2009/6/30,250
2009/7/1,250.0285037
2009/7/2,250
2009/7/3,249.9456555
2009/7/4,249.84805
2009/7/5,249.6776168
2009/7/6,249.4047891
2009/7/7,249
2009/7/8,248.4741489
2009/7/9,248
2009/7/10,247.7438407
2009/7/11,247.6841873
2009/7/12,247.7526137
2009/7/13,247.8806933
2009/7/14,248
2009/7/15,248.0497837
2009/7/16,248
2009/7/17,247.8404834
2009/7/18,247.6098783
2009/7/19,247.3590315
2009/7/20,247.1387898
2009/7/21,247
2009/7/22,246.9722386
2009/7/23,247
2009/7/24,247.0202324
2009/7/25,247.0247802
2009/7/26,247.0192117
2009/7/27,247.0090955
2009/7/28,247
2009/7/29,246.9966005
2009/7/30,247
2009/7/31,247.0093979
2009/8/1,247.0199508
2009/8/2,247.0258047
2009/8/3,247.0211058
2009/8/4,247
2009/8/5,246.9709894
2009/8/6,247
2009/8/7,247.1447119
2009/8/8,247.3723974
2009/8/9,247.627727
2009/8/10,247.855371
2009/8/11,248
2009/8/12,248.0289225
2009/8/13,248
2009/8/14,247.9792905
2009/8/15,247.9750857
2009/8/16,247.9812356
2009/8/17,247.9915903
2009/8/18,248
2009/8/19,248.0020166
2009/8/20,248
2009/8/21,247.9974394
2009/8/22,247.9955332
2009/8/23,247.9949073
2009/8/24,247.9961877
2009/8/25,248
2009/8/26,248.0047547
2009/8/27,248
2009/8/28,247.9699468
2009/8/29,247.8863186
2009/8/30,247.7177169
2009/8/31,247.4327435
2009/9/1,247
2009/9/2,246.4423868
2009/9/3,246
2009/9/4,245.8966721
2009/9/5,246.0739867
2009/9/6,246.4029653
2009/9/7,246.7546293
2009/9/8,247
2009/9/9,247.0531055
2009/9/10,247
2009/9/11,246.9484768
2009/9/12,246.9212593
2009/9/13,246.9198034
2009/9/14,246.945565
2009/9/15,247
2009/9/16,247.059475
2009/9/17,247
2009/9/18,246.7148908
2009/9/19,246.2670442
2009/9/20,245.7617522
2009/9/21,245.3043068
2009/9/22,245
2009/9/23,244.9201275
2009/9/24,245
2009/9/25,245.1461994
2009/9/26,245.2863786
2009/9/27,245.353458
2009/9/28,245.2803583
2009/9/29,245
2009/9/30,244.5016549
2009/10/1,244
2009/10/2,243.7026391
2009/10/3,243.5634777
2009/10/4,243.4729967
2009/10/5,243.3216772
2009/10/6,243
2009/10/7,242.4725091
2009/10/8,242
2009/10/9,241.8358734
2009/10/10,241.9076986
2009/10/11,242.061587
2009/10/12,242.1436504
2009/10/13,242
2009/10/14,241.5491532
2009/10/15,240.9992503
2009/10/16,240.5779858
2009/10/17,240.302586
2009/10/18,240.1378934
2009/10/19,240.0487505
2009/10/20,240
2009/10/21,239.9711036
2009/10/22,240
2009/10/23,240.1164401
2009/10/24,240.2589456
2009/10/25,240.343231
2009/10/26,240.285011
2009/10/27,240
2009/10/28,239.4773547
2009/10/29,239
2009/10/30,238.8381796
2009/10/31,238.9176433
2009/11/1,239.0780171
2009/11/2,239.1589273
2009/11/3,239
2009/11/4,238.5257193
2009/11/5,238
2009/11/6,237.70116
2009/11/7,237.6256971
2009/11/8,237.6996543
2009/11/9,237.8490743
2009/11/10,238
2009/11/11,238.0771568
2009/11/12,238
2009/11/13,237.7231925
2009/11/14,237.347499
2009/11/15,237.0102091
2009/11/16,236.8486128
2009/11/17,237
2009/11/18,237.5028
2009/11/19,238
2009/11/20,238.1361554
2009/11/21,237.9575353
2009/11/22,237.6108376
2009/11/23,237.2427599
2009/11/24,237
2009/11/25,236.9696025
2009/11/26,237
2009/11/27,236.9306023
2009/11/28,236.8033412
2009/11/29,236.710779
2009/11/30,236.7454778
2009/12/1,237
2009/12/2,237.4995623
2009/12/3,238
2009/12/4,238.2569032
2009/12/5,238.2942631
2009/12/6,238.2031715
2009/12/7,238.0747199
2009/12/8,238
2009/12/9,238.0230882
2009/12/10,238
2009/12/11,237.7996805
2009/12/12,237.5308528
2009/12/13,237.362185
2009/12/14,237.4623448
2009/12/15,238
2009/12/16,239.01101
2009/12/17,240
2009/12/18,240.4697606
2009/12/19,240.4469794
2009/12/20,240.0893178
2009/12/21,239.5544375
2009/12/22,239
2009/12/23,238.5550682
2009/12/24,238.2343102
2009/12/25,238.0237953
2009/12/26,237.9095927
2009/12/27,237.8777719
2009/12/28,237.9144021
2009/12/29,238.0055527
2009/12/30,238.1372929
2009/12/31,238.2956922
2010/1/1,238.4668198
2010/1/2,238.636745
2010/1/3,238.7915373
2010/1/4,238.9172658
2010/1/5,239
2010/1/6,239.0282138
2010/1/7,239
2010/1/8,238.9316166
2010/1/9,238.9023639
2010/1/10,239.007303
2010/1/11,239.3414947
2010/1/12,240
2010/1/13,240.9941055
2010/1/14,242
2010/1/15,242.6985715
2010/1/16,243.124602
2010/1/17,243.4013466
2010/1/18,243.6520609
2010/1/19,244
2010/1/20,244.5083476
2010/1/21,245
2010/1/22,245.2945282
2010/1/23,245.4384891
2010/1/24,245.5351858
2010/1/25,245.6879217
2010/1/26,246
2010/1/27,246.5102993
2010/1/28,247
2010/1/29,247.27205
2010/1/30,247.474166
2010/1/31,247.840257
2010/2/1,248.6042321
2010/2/2,250
2010/2/3,252.058651
2010/2/4,254
2010/2/5,255.0607064
2010/2/6,255.3560832
2010/2/7,255.2211068
2010/2/8,254.9907536
2010/2/9,255
2010/2/10,255.4491727
2010/2/11,256
2010/2/12,256.293747
2010/2/13,256.4284239
2010/2/14,256.6162273
2010/2/15,257.0693538
2010/2/16,258
2010/2/17,259.4775327
2010/2/18,261
2010/2/19,262.0688682
2010/2/20,262.7705958
2010/2/21,263.3378893
2010/2/22,264.0034552
2010/2/23,265
2010/2/24,266.4456236
2010/2/25,268
2010/2/26,269.3163522
2010/2/27,270.4805264
2010/2/28,271.6865245
2010/3/1,273.1283484
2010/3/2,275
2010/3/3,277.394382
2010/3/4,280
2010/3/5,282.4622134
2010/3/6,284.6581946
2010/3/7,286.5230691
2010/3/8,287.9919624
2010/3/9,289
2010/3/10,289.5605562
2010/3/11,290
2010/3/12,290.6386119
2010/3/13,291.4593236
2010/3/14,292.3607292
2010/3/15,293.2414233
2010/3/16,294
2010/3/17,294.5669064
2010/3/18,295
2010/3/19,295.3786058
2010/3/20,295.7405088
2010/3/21,296.1131089
2010/3/22,296.523806
2010/3/23,297
2010/3/24,297.536781
2010/3/25,298
2010/3/26,298.2681053
2010/3/27,298.3991738
2010/3/28,298.4961897
2010/3/29,298.662137
2010/3/30,299
2010/3/31,299.5373365
2010/4/1,300
2010/4/2,300.1427523
2010/4/3,300.1376937
2010/4/4,300.2612589
2010/4/5,300.7898827
2010/4/6,302
2010/4/7,303.9717388
2010/4/8,306
2010/4/9,307.3718584
2010/4/10,308.1283106
2010/4/11,308.4988336
2010/4/12,308.7129043
2010/4/13,309
2010/4/14,309.5007008
2010/4/15,310
2010/4/16,310.3872833
2010/4/17,311.3250932
2010/4/18,313.6692615
2010/4/19,318.2756198
2010/4/20,326
2010/4/21,336.7949646
2010/4/22,347
2010/4/23,353.0877725
2010/4/24,355.6767458
2010/4/25,356.4218328
2010/4/26,356.9779466
2010/4/27,359
2010/4/28,363.3852088
2010/4/29,368
2010/4/30,370.5985173
2010/5/1,371.5165614
2010/5/2,371.7353467
2010/5/3,372.236088
2010/5/4,374
2010/5/5,377.603023
2010/5/6,382
2010/5/7,385.9874671
2010/5/8,389.3498289
2010/5/9,392.1184571
2010/5/10,394.3247235
2010/5/11,396
2010/5/12,397.2121176
2010/5/13,398.1747449
2010/5/14,399.1380097
2010/5/15,400.3520397
2010/5/16,402.0669629
2010/5/17,404.532907
