ds,y
2010/5/18,408
2010/5/19,412.4761016
2010/5/20,417
2010/5/21,420.622498
2010/5/22,423.41153
2010/5/23,425.6893129
2010/5/24,427.7780639
2010/5/25,430
2010/5/26,432.5358013
2010/5/27,435
2010/5/28,437.027177
2010/5/29,438.8982561
2010/5/30,441.0557467
2010/5/31,443.9421582
2010/6/1,448
2010/6/2,453.2467801
2010/6/3,458
2010/6/4,460.7233583
2010/6/5,462.1653471
2010/6/6,463.6456567
2010/6/7,466.4839775
2010/6/8,472
2010/6/9,480.5954256
2010/6/10,489
2010/6/11,493.9969072
2010/6/12,496.2550403
2010/6/13,497.4147198
2010/6/14,499.1162662
2010/6/15,503
2010/6/16,509.8468277
2010/6/17,517
2010/6/18,521.6849913
2010/6/19,524.0938255
2010/6/20,525.1601641
2010/6/21,525.8176684
2010/6/22,527
2010/6/23,529.3065964
2010/6/24,532
2010/6/25,534.2184472
2010/6/26,535.9398455
2010/6/27,537.3520202
2010/6/28,538.6427966
2010/6/29,540
2010/6/30,541.5283321
2010/7/1,543
2010/7/2,544.1870767
2010/7/3,545.1935937
2010/7/4,546.2065724
2010/7/5,547.4130341
2010/7/6,549
2010/7/7,551.0215502
2010/7/8,553
2010/7/9,554.4697329
2010/7/10,555.5451695
2010/7/11,556.4857396
2010/7/12,557.5508732
2010/7/13,559
2010/7/14,560.9565559
2010/7/15,563
2010/7/16,564.6934629
2010/7/17,566.0787367
2010/7/18,567.3172791
2010/7/19,568.5705477
2010/7/20,570
2010/7/21,571.6379329
2010/7/22,573
2010/7/23,573.6230975
2010/7/24,573.6457341
2010/7/25,573.3568221
2010/7/26,573.0452733
2010/7/27,573
2010/7/28,573.4019231
2010/7/29,574
2010/7/30,574.5042648
2010/7/31,574.9010234
2010/8/1,575.2456496
2010/8/2,575.5935172
2010/8/3,576
2010/8/4,576.4941835
2010/8/5,577
2010/8/6,577.4381247
2010/8/7,577.8213567
2010/8/8,578.1855264
2010/8/9,578.5664641
2010/8/10,579
2010/8/11,579.500941
2010/8/12,580
2010/8/13,580.4284171
2010/8/14,580.8036337
2010/8/15,581.1646419
2010/8/16,581.5504333
2010/8/17,582
2010/8/18,582.5215305
2010/8/19,583
2010/8/20,583.3324408
2010/8/21,583.5873268
2010/8/22,583.8759925
2010/8/23,584.3097721
2010/8/24,585
2010/8/25,585.9836183
2010/8/26,587
2010/8/27,587.7953442
2010/8/28,588.4407243
2010/8/29,589.0884324
2010/8/30,589.8907603
2010/8/31,591
2010/9/1,592.4748957
2010/9/2,594
2010/9/3,595.2458073
2010/9/4,596.2007696
2010/9/5,596.9328283
2010/9/6,597.5099246
2010/9/7,598
2010/9/8,598.4721392
2010/9/9,599
2010/9/10,599.6256418
2010/9/11,600.260156
2010/9/12,600.7818919
2010/9/13,601.0691988
2010/9/14,601.0004262
2010/9/15,600.5402263
2010/9/16,600
2010/9/17,599.6978611
2010/9/18,599.6304808
2010/9/19,599.7141701
2010/9/20,599.8652395
2010/9/21,600
2010/9/22,600.0490326
2010/9/23,600
2010/9/24,599.8600232
2010/9/25,599.6569746
2010/9/26,599.4239143
2010/9/27,599.1939027
2010/9/28,599
2010/9/29,598.8936711
2010/9/30,599
2010/10/1,599.3845264
2010/10/2,599.8009944
2010/10/3,599.9251992
2010/10/4,599.432936
2010/10/5,598
2010/10/6,595.550275
2010/10/7,593
2010/10/8,591.2615677
2010/10/9,590.2396323
2010/10/10,589.5869129
2010/10/11,588.9561291
2010/10/12,588
2010/10/13,586.5309221
2010/10/14,585
2010/10/15,583.8676547
2010/10/16,582.9928644
2010/10/17,582.0842468
2010/10/18,580.8504195
2010/10/19,579
2010/10/20,576.4561241
2010/10/21,574
2010/10/22,572.3962655
2010/10/23,571.4852038
2010/10/24,570.8760093
2010/10/25,570.1778765
2010/10/26,569
2010/10/27,567.12135
2010/10/28,565
2010/10/29,563.1699794
2010/10/30,561.7900386
2010/10/31,560.9251081
2010/11/1,560.6401184
2010/11/2,561
2010/11/3,561.9554211
2010/11/4,563
2010/11/5,563.6263911
2010/11/6,563.7804413
2010/11/7,563.521296
2010/11/8,562.9081005
2010/11/9,562
2010/11/10,560.9141817
2010/11/11,560
2010/11/12,559.5507513
2010/11/13,559.4033313
2010/11/14,559.2805357
2010/11/15,558.90516
2010/11/16,558
2010/11/17,556.4764126
2010/11/18,555
2010/11/19,554.2231556
2010/11/20,553.9911916
2010/11/21,553.9476498
2010/11/22,553.7360719
2010/11/23,553
2010/11/24,551.5669081
2010/11/25,550
2010/11/26,548.8999478
2010/11/27,548.2815685
2010/11/28,548.0132153
2010/11/29,547.9632414
2010/11/30,548
2010/12/1,548.0159534
2010/12/2,548
2010/12/3,547.9659721
2010/12/4,547.9310016
2010/12/5,547.913045
2010/12/6,547.9300589
2010/12/7,548
2010/12/8,548.0945136
2010/12/9,548
2010/12/10,547.5477871
2010/12/11,546.9341584
2010/12/12,546.4466361
2010/12/13,546.3727425
2010/12/14,547
2010/12/15,548.4274237
2010/12/16,550
2010/12/17,551.0540728
2010/12/18,551.6454434
2010/12/19,552.0097776
2010/12/20,552.3827412
2010/12/21,553
2010/12/22,553.9834614
2010/12/23,555
2010/12/24,555.6894722
2010/12/25,556.0386956
2010/12/26,556.1212282
2010/12/27,556.0106281
2010/12/28,555.780453
2010/12/29,555.5042611
2010/12/30,555.2556102
2010/12/31,555.1080583
2011/1/1,555.1351634
2011/1/2,555.4104834
2011/1/3,556.0075763
2011/1/4,557
2011/1/5,558.4031785
2011/1/6,560
2011/1/7,561.5611773
2011/1/8,563.0412588
2011/1/9,564.4407516
2011/1/10,565.760163
2011/1/11,567
2011/1/12,568.1303974
2011/1/13,569
2011/1/14,569.5064751
2011/1/15,569.8650702
2011/1/16,570.3704277
2011/1/17,571.3171902
2011/1/18,573
2011/1/19,575.4940572
2011/1/20,577.9967916
2011/1/21,579.7343446
2011/1/22,580.9298942
2011/1/23,582.0569881
2011/1/24,583.5891742
2011/1/25,586
2011/1/26,589.4690431
2011/1/27,593
2011/1/28,595.5872059
2011/1/29,597.3634305
2011/1/30,598.7460522
2011/1/31,600.1524492
2011/2/1,602
2011/2/2,604.4950734
2011/2/3,607
2011/2/4,608.8743517
2011/2/5,610.3107027
2011/2/6,611.7098778
2011/2/7,613.472702
2011/2/8,616
2011/2/9,619.4486822
2011/2/10,623
2011/2/11,625.8384672
2011/2/12,628.1373038
2011/2/13,630.3169069
2011/2/14,632.7976734
2011/2/15,636
2011/2/16,640.0629185
2011/2/17,644
2011/2/18,646.8440498
2011/2/19,648.8302714
2011/2/20,650.4944682
2011/2/21,652.3724434
2011/2/22,655
2011/2/23,658.5820575
2011/2/24,662
2011/2/25,664.1491637
2011/2/26,665.3042291
2011/2/27,666.0847127
2011/2/28,667.1101308
2011/3/1,669
2011/3/2,672.017442
2011/3/3,675
2011/3/4,676.7789845
2011/3/5,677.586355
2011/3/6,678.0042333
2011/3/7,678.614741
2011/3/8,680
2011/3/9,682.4392246
2011/3/10,685
2011/3/11,686.7318771
2011/3/12,687.8238993
2011/3/13,688.7499829
2011/3/14,689.9840443
2011/3/15,692
2011/3/16,694.9876088
2011/3/17,698
2011/3/18,700.0913636
2011/3/19,701.4567634
2011/3/20,702.5764813
2011/3/21,703.9307995
2011/3/22,706
2011/3/23,708.9888428
2011/3/24,712
2011/3/25,714.0978955
2011/3/26,715.2960494
2011/3/27,715.8452554
2011/3/28,715.9963077
2011/3/29,716
2011/3/30,716.0360663
2011/3/31,716
2011/4/1,715.7754917
2011/4/2,715.4832609
2011/4/3,715.3032842
2011/4/4,715.4155384
2011/4/5,716
2011/4/6,717.0734642
2011/4/7,718
2011/4/8,718.1528162
2011/4/9,717.5944078
2011/4/10,716.5595913
2011/4/11,715.2831832
2011/4/12,714
2011/4/13,712.9007864
2011/4/14,712
2011/4/15,711.2405673
2011/4/16,710.4555768
2011/4/17,709.450658
2011/4/18,708.03144
2011/4/19,706.003552
2011/4/20,703.379128
2011/4/21,701
2011/4/22,699.6640275
2011/4/23,699.1597863
2011/4/24,699.0235313
2011/4/25,698.7915176
2011/4/26,698
2011/4/27,696.4497994
2011/4/28,695
2011/4/29,694.5055738
2011/4/30,694.74678
2011/5/1,695.2351991
2011/5/2,695.4824122
2011/5/3,695
2011/5/4,693.5629654
2011/5/5,692
2011/5/6,691.1830558
2011/5/7,691.103439
2011/5/8,691.5322943
2011/5/9,692.2407664
2011/5/10,693
2011/5/11,693.6117234
2011/5/12,694
2011/5/13,694.151458
2011/5/14,694.1806516
2011/5/15,694.2341161
2011/5/16,694.4583871
2011/5/17,695
2011/5/18,695.9278161
2011/5/19,697
2011/5/20,697.9502931
2011/5/21,698.725442
2011/5/22,699.3254442
2011/5/23,699.7502977
2011/5/24,700
2011/5/25,700.0778061
2011/5/26,700
2011/5/27,699.794437
2011/5/28,699.5222291
2011/5/29,699.2528028
2011/5/30,699.0555843
2011/5/31,699
2011/6/1,699.1309616
2011/6/2,699.395323
2011/6/3,699.7154233
2011/6/4,700.0136019
2011/6/5,700.212198
2011/6/6,700.233551
2011/6/7,700
2011/6/8,699.5016914
2011/6/9,699
2011/6/10,698.7364102
2011/6/11,698.6016172
2011/6/12,698.3986192
2011/6/13,697.9304141
2011/6/14,697
2011/6/15,695.5398077
2011/6/16,694
2011/6/17,692.8370317
2011/6/18,692.0147956
2011/6/19,691.3740436
2011/6/20,690.7555277
2011/6/21,690
2011/6/22,689.0180979
2011/6/23,688
2011/6/24,687.13802
2011/6/25,686.3534692
2011/6/26,685.4999084
2011/6/27,684.4308984
2011/6/28,683
2011/6/29,681.1274264
2011/6/30,679
2011/7/1,676.8279022
2011/7/2,674.6481398
2011/7/3,672.4544264
2011/7/4,670.2404753
2011/7/5,668
2011/7/6,665.7999226
2011/7/7,664
2011/7/8,662.8639459
2011/7/9,661.9784657
2011/7/10,660.7610125
2011/7/11,658.6290395
2011/7/12,655
2011/7/13,649.8012804
2011/7/14,645
2011/7/15,642.4919951
2011/7/16,641.8482372
2011/7/17,642.0584818
2011/7/18,642.1124843
2011/7/19,641
2011/7/20,638.1814603
2011/7/21,635
2011/7/22,632.8603718
2011/7/23,631.5310958
2011/7/24,630.3716339
2011/7/25,628.7414479
2011/7/26,626
2011/7/27,621.9291062
2011/7/28,618
2011/7/29,615.6602142
2011/7/30,614.5730624
2011/7/31,613.9558036
2011/8/1,613.0256965
2011/8/2,611
2011/8/3,607.5296137
2011/8/4,604
2011/8/5,601.797205
2011/8/6,600.5750465
2011/8/7,599.5542856
2011/8/8,597.9556831
2011/8/9,595
2011/8/10,590.4204427
2011/8/11,586
2011/8/12,583.5171086
2011/8/13,582.6822145
2011/8/14,582.6887661
2011/8/15,582.7302118
2011/8/16,582
2011/8/17,580.0667794
2011/8/18,578
2011/8/19,576.9065082
2011/8/20,576.5419351
2011/8/21,576.3241078
2011/8/22,575.6708537
2011/8/23,574
2011/8/24,571.069281
2011/8/25,567.9960597
2011/8/26,565.9124784
2011/8/27,564.6559347
2011/8/28,563.7415757
2011/8/29,562.6845485
2011/8/30,561
2011/8/31,558.4769614
2011/9/1,556
2011/9/2,554.4487501
2011/9/3,553.587577
2011/9/4,552.9020289
2011/9/5,551.8776538
2011/9/6,550
2011/9/7,547.0512345
2011/9/8,544
2011/9/9,541.8356306
2011/9/10,540.44375
2011/9/11,539.434054
2011/9/12,538.4162387
2011/9/13,537
2011/9/14,534.9936544
2011/9/15,533
2011/9/16,531.6262815
2011/9/17,530.7030475
2011/9/18,529.8666728
2011/9/19,528.7535321
2011/9/20,527
2011/9/21,524.4777937
2011/9/22,522
2011/9/23,520.3592702
2011/9/24,519.3251438
2011/9/25,518.4113823
2011/9/26,517.1317472
2011/9/27,515
2011/9/28,511.7505003
2011/9/29,508
2011/9/30,504.4015312
2011/10/1,500.8708543
2011/10/2,497.1394118
2011/10/3,492.9386462
2011/10/4,488
2011/10/5,482.3255612
2011/10/6,477
2011/10/7,473.1143009
2011/10/8,470.7021233
2011/10/9,469.5327953
2011/10/10,469.3756448
2011/10/11,470
2011/10/12,471.0913715
2011/10/13,472
2011/10/14,472.1512943
2011/10/15,471.6066051
2011/10/16,470.5862689
2011/10/17,469.3106217
2011/10/18,468
2011/10/19,466.8553428
2011/10/20,466
2011/10/21,465.4683137
2011/10/22,465.0161826
2011/10/23,464.3298946
2011/10/24,463.0957378
2011/10/25,461
2011/10/26,457.9828526
2011/10/27,455
2011/10/28,453.0055443
2011/10/29,451.931644
2011/10/30,451.4549714
2011/10/31,451.2521993
2011/11/1,451
2011/11/2,450.4932949
2011/11/3,450
2011/11/4,449.7922767
2011/11/5,449.6862718
2011/11/6,449.3841285
2011/11/7,448.5879902
2011/11/8,447
2011/11/9,444.5401716
2011/11/10,442
2011/11/11,440.1774765
2011/11/12,439.025095
2011/11/13,438.2839753
2011/11/14,437.6952371
2011/11/15,437
2011/11/16,436.0325703
2011/11/17,435
2011/11/18,434.1435753
2011/11/19,433.4687719
2011/11/20,432.922113
2011/11/21,432.4501218
2011/11/22,431.9993215
2011/11/23,431.5228265
2011/11/24,431
2011/11/25,430.4231598
2011/11/26,429.8103118
2011/11/27,429.185884
2011/11/28,428.5743041
2011/11/29,428
2011/11/30,427.4797833
2011/12/1,427
2011/12/2,426.5356749
2011/12/3,426.0470128
2011/12/4,425.4905131
2011/12/5,424.8226756
2011/12/6,424
2011/12/7,423.0144692
2011/12/8,422
2011/12/9,421.0826117
2011/12/10,420.2148014
2011/12/11,419.3056851
2011/12/12,418.2643792
2011/12/13,417
2011/12/14,415.4918528
2011/12/15,414
2011/12/16,412.7879413
2011/12/17,411.8521701
2011/12/18,411.1224283
2011/12/19,410.5284576
2011/12/20,410
2011/12/21,409.4844733
2011/12/22,409
2011/12/23,408.5744857
2011/12/24,408.2042637
2011/12/25,407.8777745
2011/12/26,407.5834583
2011/12/27,407.3097555
2011/12/28,407.0451065
2011/12/29,406.7779515
2011/12/30,406.496731
2011/12/31,406.1898852
2012/1/1,405.8458546
2012/1/2,405.4530794
2012/1/3,405
2012/1/4,404.4917205
2012/1/5,404
2012/1/6,403.5901846
2012/1/7,403.235314
2012/1/8,402.8853511
2012/1/9,402.4902588
2012/1/10,402
2012/1/11,401.4228084
2012/1/12,401
2012/1/13,400.9456637
2012/1/14,401.1318964
2012/1/15,401.3452973
2012/1/16,401.3724655
2012/1/17,401
2012/1/18,400.1141794
2012/1/19,399
2012/1/20,397.9743984
2012/1/21,397.0833556
2012/1/22,396.3051135
2012/1/23,395.6179144
2012/1/24,395
2012/1/25,394.4439883
2012/1/26,394
2012/1/27,393.7027895
2012/1/28,393.4681416
2012/1/29,393.182099
2012/1/30,392.7307042
2012/1/31,392
2012/2/1,390.9704247
2012/2/2,390
2012/2/3,389.4381855
2012/2/4,389.2226087
2012/2/5,389.1879391
2012/2/6,389.1688464
2012/2/7,389
2012/2/8,388.572104
2012/2/9,388
2012/2/10,387.430908
2012/2/11,386.9174231
2012/2/12,386.4884841
2012/2/13,386.1730301
2012/2/14,386
2012/2/15,385.9737118
2012/2/16,386
2012/2/17,385.9779779
2012/2/18,385.8783563
2012/2/19,385.6897459
2012/2/20,385.400757
2012/2/21,385
2012/2/22,384.4988825
2012/2/23,384
2012/2/24,383.6053222
2012/2/25,383.3231277
2012/2/26,383.1382721
2012/2/27,383.0356109
2012/2/28,383
2012/2/29,383.007626
2012/3/1,383
2012/3/2,382.9389036
2012/3/3,382.9018764
2012/3/4,382.9953974
2012/3/5,383.3259456
2012/3/6,384
2012/3/7,385.0234717
2012/3/8,386
2012/3/9,386.5463684
2012/3/10,386.7342088
2012/3/11,386.7488649
2012/3/12,386.7756807
2012/3/13,387
2012/3/14,387.5093511
2012/3/15,388
2012/3/16,388.1654491
2012/3/17,388.0794099
2012/3/18,387.9106462
2012/3/19,387.8279217
2012/3/20,388
2012/3/21,388.4976924
2012/3/22,389
2012/3/23,389.1846316
2012/3/24,389.1159371
2012/3/25,388.9549269
2012/3/26,388.8626111
2012/3/27,389
2012/3/28,389.4522046
2012/3/29,390.0007388
2012/3/30,390.4003125
2012/3/31,390.6011451
2012/4/1,390.6021171
2012/4/2,390.4021086
2012/4/3,390
2012/4/4,389.4465461
2012/4/5,389
2012/4/6,388.8966864
2012/4/7,389.077719
2012/4/8,389.4104083
2012/4/9,389.762065
2012/4/10,390
2012/4/11,390.0410304
2012/4/12,390
2012/4/13,390.0227294
2012/4/14,390.1809212
2012/4/15,390.5277483
2012/4/16,391.1163835
2012/4/17,392
2012/4/18,393.123662
2012/4/19,394
2012/4/20,394.194895
2012/4/21,393.9196651
2012/4/22,393.5469877
2012/4/23,393.4495402
2012/4/24,394
2012/4/25,395.3791256
2012/4/26,397
2012/4/27,398.2304553
2012/4/28,399.0249957
2012/4/29,399.4847933
2012/4/30,399.7110204
2012/5/1,399.8048491
2012/5/2,399.8674516
2012/5/3,400
2012/5/4,400.2856429
2012/5/5,400.7354342
2012/5/6,401.342404
2012/5/7,402.0995825
2012/5/8,403
2012/5/9,404.0113526
2012/5/10,405
2012/5/11,405.8386595
2012/5/12,406.5268144
2012/5/13,407.0956395
2012/5/14,407.5763098
2012/5/15,408
2012/5/16,408.3979169
2012/5/17,408.8013944
2012/5/18,409.2417986
2012/5/19,409.7504954
2012/5/20,410.3588506
2012/5/21,411.0982301
2012/5/22,412
2012/5/23,413.0435043
2012/5/24,414
2012/5/25,414.6475177
2012/5/26,414.9992694
2012/5/27,415.1272622
2012/5/28,415.1035033
2012/5/29,415
2012/5/30,414.9085359
2012/5/31,415
2012/6/1,415.4020616
2012/6/2,415.9904047
2012/6/3,416.577717
2012/6/4,416.9766862
2012/6/5,417
2012/6/6,416.5640446
2012/6/7,416
2012/6/8,415.6509111
2012/6/9,415.4924889
2012/6/10,415.4086112
2012/6/11,415.2831557
2012/6/12,415
2012/6/13,414.5060094
2012/6/14,414
2012/6/15,413.684153
2012/6/16,413.5221601
2012/6/17,413.4180907
2012/6/18,413.2760142
2012/6/19,413
2012/6/20,412.5363129
2012/6/21,412
2012/6/22,411.5104435
2012/6/23,411.0355844
2012/6/24,410.5055036
2012/6/25,409.8502819
2012/6/26,409
2012/6/27,407.9554164
2012/6/28,407
2012/6/29,406.4002528
2012/6/30,406.0720993
2012/7/1,405.8438194
2012/7/2,405.5436929
2012/7/3,405
2012/7/4,404.1041412
2012/7/5,403
2012/7/6,401.8657789
2012/7/7,400.764474
2012/7/8,399.7302796
2012/7/9,398.7973901
2012/7/10,398
2012/7/11,397.3787417
2012/7/12,397
2012/7/13,396.9022552
2012/7/14,396.9866163
2012/7/15,397.1198499
2012/7/16,397.1687224
2012/7/17,397
2012/7/18,396.5458447
2012/7/19,396
2012/7/20,395.5738824
2012/7/21,395.288019
2012/7/22,395.1152144
2012/7/23,395.0282731
2012/7/24,395
2012/7/25,395.001865
2012/7/26,395
2012/7/27,394.9615813
2012/7/28,394.8633008
2012/7/29,394.6842298
2012/7/30,394.4034392
2012/7/31,394
2012/8/1,393.4853008
2012/8/2,393
2012/8/3,392.6685246
2012/8/4,392.4211052
2012/8/5,392.1394235
2012/8/6,391.7051613
2012/8/7,391
2012/8/8,389.992658
2012/8/9,389
2012/8/10,388.3427791
2012/8/11,388.009156
2012/8/12,387.9041433
2012/8/13,387.9327538
2012/8/14,388
2012/8/15,388.0270883
2012/8/16,388
2012/8/17,387.9118859
2012/8/18,387.7197996
2012/8/19,387.3717703
2012/8/20,386.8158274
2012/8/21,386
2012/8/22,384.9497164
2012/8/23,384
2012/8/24,383.4657157
2012/8/25,383.2714972
2012/8/26,383.244421
2012/8/27,383.2115632
2012/8/28,383
2012/8/29,382.5181749
2012/8/30,382
2012/8/31,381.6895655
2012/9/1,381.5462044
2012/9/2,381.4580605
2012/9/3,381.3132778
2012/9/4,381
2012/9/5,380.4788042
2012/9/6,380
2012/9/7,379.8020275
2012/9/8,379.7861154
2012/9/9,379.7691896
2012/9/10,379.5681758
2012/9/11,379
2012/9/12,378.0028548
2012/9/13,377
2012/9/14,376.4162942
2012/9/15,376.1979235
2012/9/16,376.1714056
2012/9/17,376.1632585
2012/9/18,376
2012/9/19,375.5688705
2012/9/20,375
2012/9/21,374.462086
2012/9/22,374.0352062
2012/9/23,373.7772834
2012/9/24,373.7462404
2012/9/25,374
2012/9/26,374.5222826
2012/9/27,375
2012/9/28,375.1325419
2012/9/29,374.9660204
2012/9/30,374.6332279
2012/10/1,374.266957
2012/10/2,374
2012/10/3,373.9270543
2012/10/4,373.9904362
2012/10/5,374.0943668
2012/10/6,374.1430674
2012/10/7,374.040759
2012/10/8,373.6916628
2012/10/9,373
2012/10/10,371.9692593
2012/10/11,371
2012/10/12,370.4834901
2012/10/13,370.3767617
2012/10/14,370.5282884
2012/10/15,370.7865434
2012/10/16,371
2012/10/17,371.0563302
2012/10/18,371
2012/10/19,370.8910204
2012/10/20,370.6947877
2012/10/21,370.3530449
2012/10/22,369.8075347
2012/10/23,369
2012/10/24,367.951455
2012/10/25,367
2012/10/26,366.4645499
2012/10/27,366.270193
2012/10/28,366.2435613
2012/10/29,366.2112864
2012/10/30,366
2012/10/31,365.517969
2012/11/1,365
2012/11/2,364.6909624
2012/11/3,364.5494361
2012/11/4,364.4624286
2012/11/5,364.3169474
2012/11/6,364
2012/11/7,363.4736269
2012/11/8,363
2012/11/9,362.8345224
2012/11/10,362.9053898
2012/11/11,363.0589959
2012/11/12,363.1417347
2012/11/13,363
2012/11/14,362.5515999
2012/11/15,362
2012/11/16,361.5695616
2012/11/17,361.2825728
2012/11/18,361.1108031
2012/11/19,361.0260223
2012/11/20,361
2012/11/21,361.0030921
2012/11/22,361
2012/11/23,360.9571565
2012/11/24,360.8535757
2012/11/25,360.6714165
2012/11/26,360.3928382
2012/11/27,360
2012/11/28,359.5000384
2012/11/29,359
2012/11/30,358.6069527
2012/12/1,358.3281407
2012/12/2,358.1458524
2012/12/3,358.0423761
2012/12/4,358
2012/12/5,357.9975498
2012/12/6,358
2012/12/7,357.9709531
2012/12/8,357.8823742
2012/12/9,357.7083186
2012/12/10,357.422842
2012/12/11,357
2012/12/12,356.4590429
2012/12/13,356
2012/12/14,355.7999648
2012/12/15,355.7635076
2012/12/16,355.727068
2012/12/17,355.5270856
2012/12/18,355
2012/12/19,354.0684661
2012/12/20,353
2012/12/21,352.0861055
2012/12/22,351.3693748
2012/12/23,350.8301722
2012/12/24,350.448862
