ds,y
2012/12/25,350.2058086
2012/12/26,350.0813764
2012/12/27,350.0559296
2012/12/28,350.1098327
2012/12/29,350.2234499
2012/12/30,350.3771456
2012/12/31,350.5512841
2013/1/1,350.7262298
2013/1/2,350.882347
2013/1/3,351
2013/1/4,351.0649608
2013/1/5,351.0846315
2013/1/6,351.0718218
2013/1/7,351.0393414
2013/1/8,351
2013/1/9,350.9726107
2013/1/10,351
2013/1/11,351.1096565
2013/1/12,351.2437031
2013/1/13,351.3229215
2013/1/14,351.2680932
2013/1/15,351
2013/1/16,350.5010303
2013/1/17,350
2013/1/18,349.7263022
2013/1/19,349.66521
2013/1/20,349.7409667
2013/1/21,349.8778156
2013/1/22,350
2013/1/23,350.0445946
2013/1/24,350
2013/1/25,349.87959
2013/1/26,349.745304
2013/1/27,349.6712231
2013/1/28,349.7314281
2013/1/29,350
2013/1/30,350.4936988
2013/1/31,351
2013/2/1,351.3108507
2013/2/2,351.4653673
2013/2/3,351.5644585
2013/2/4,351.7090331
2013/2/5,352
2013/2/6,352.4851747
2013/2/7,353
2013/2/8,353.3636167
2013/2/9,353.5423295
2013/2/10,353.5392338
2013/2/11,353.3574255
2013/2/12,353
2013/2/13,352.498718
2013/2/14,352
2013/2/15,351.6495486
2013/2/16,351.4755347
2013/2/17,351.4767466
2013/2/18,351.6519723
2013/2/19,352
2013/2/20,352.4934161
2013/2/21,353
2013/2/22,353.3918438
2013/2/23,353.6630964
2013/2/24,353.8384208
2013/2/25,353.94248
2013/2/26,353.9999372
2013/2/27,354.0262637
2013/2/28,354
2013/3/1,353.9063795
2013/3/2,353.7945023
2013/3/3,353.7294354
2013/3/4,353.7762457
2013/3/5,354
2013/3/6,354.4359392
2013/3/7,355
2013/3/8,355.596245
2013/3/9,356.2005449
2013/3/10,356.8067222
2013/3/11,357.4085997
2013/3/12,358
2013/3/13,358.5589132
2013/3/14,359
2013/3/15,359.2549122
2013/3/16,359.3865972
2013/3/17,359.490826
2013/3/18,359.6633699
2013/3/19,360
2013/3/20,360.527912
2013/3/21,361
2013/3/22,361.1847889
2013/3/23,361.1876279
2013/3/24,361.1980725
2013/3/25,361.4056781
2013/3/26,362
2013/3/27,363.0322169
2013/3/28,364
2013/3/29,364.411062
2013/3/30,364.3667887
2013/3/31,364.1169845
2013/4/1,363.9114535
2013/4/2,364
2013/4/3,364.5001104
2013/4/4,365
2013/4/5,365.087946
2013/4/6,364.8817438
2013/4/7,364.6315687
2013/4/8,364.5875957
2013/4/9,365
2013/4/10,365.9696266
2013/4/11,367
2013/4/12,367.5856357
2013/4/13,367.7823331
2013/4/14,367.7862127
2013/4/15,367.7933949
2013/4/16,368
2013/4/17,368.5026534
2013/4/18,369
2013/4/19,369.1841704
2013/4/20,369.1192196
2013/4/21,368.9621836
2013/4/22,368.8700984
2013/4/23,369
2013/4/24,369.4396859
2013/4/25,370
2013/4/26,370.4740101
2013/4/27,370.8606345
2013/4/28,371.2102537
2013/4/29,371.5732487
2013/4/30,372
2013/5/1,372.5101016
2013/5/2,373
2013/5/3,373.3637987
2013/5/4,373.609376
2013/5/5,373.773054
2013/5/6,373.8911546
2013/5/7,374
2013/5/8,374.1284666
2013/5/9,374.2756487
2013/5/10,374.4331952
2013/5/11,374.5927547
2013/5/12,374.7459762
2013/5/13,374.8845084
2013/5/14,375
2013/5/15,375.0680428
2013/5/16,375
2013/5/17,374.7315441
2013/5/18,374.3598124
2013/5/19,374.0223087
2013/5/20,373.8565367
2013/5/21,374
2013/5/22,374.4946214
2013/5/23,375
2013/5/24,375.1807228
2013/5/25,375.1036525
2013/5/26,374.9362208
2013/5/27,374.8458594
2013/5/28,375
2013/5/29,375.477135
2013/5/30,376
2013/5/31,376.2785261
2013/6/1,376.3271838
2013/6/2,376.2365785
2013/6/3,376.0973154
2013/6/4,376
2013/6/5,375.9985333
2013/6/6,376
2013/6/7,375.9106632
2013/6/8,375.7803174
2013/6/9,375.6946401
2013/6/10,375.7393085
2013/6/11,376
2013/6/12,376.4983718
2013/6/13,377
2013/6/14,377.269549
2013/6/15,377.324117
2013/6/16,377.2439105
2013/6/17,377.1091359
2013/6/18,377
2013/6/19,376.9742754
2013/6/20,377
2013/6/21,377.0308057
2013/6/22,377.0524366
2013/6/23,377.0586646
2013/6/24,377.0432618
2013/6/25,377
2013/6/26,376.9470279
2013/6/27,377
2013/6/28,377.2529067
2013/6/29,377.6155745
2013/6/30,377.9517889
2013/7/1,378.1253355
2013/7/2,378
2013/7/3,377.5261682
2013/7/4,377.0006272
2013/7/5,376.734894
2013/7/6,376.7517228
2013/7/7,377.0013555
2013/7/8,377.4340339
2013/7/9,378
2013/7/10,378.6079003
2013/7/11,379
2013/7/12,378.9549935
2013/7/13,378.5636732
2013/7/14,377.9948562
2013/7/15,377.4173594
2013/7/16,377
2013/7/17,376.8714747
2013/7/18,377
2013/7/19,377.305818
2013/7/20,377.6777549
2013/7/21,377.9967828
2013/7/22,378.1438738
2013/7/23,378
2013/7/24,377.5257277
2013/7/25,377
2013/7/26,376.7081674
2013/7/27,376.6428338
2013/7/28,376.7234166
2013/7/29,376.8693329
2013/7/30,377
2013/7/31,377.0481783
2013/8/1,377
2013/8/2,376.8685774
2013/8/3,376.7215699
2013/8/4,376.6402737
2013/8/5,376.705985
2013/8/6,377
2013/8/7,377.5288492
2013/8/8,378
2013/8/9,378.1290755
2013/8/10,377.9633838
2013/8/11,377.6331543
2013/8/12,377.2686166
2013/8/13,377
2013/8/14,376.923603
2013/8/15,377
2013/8/16,377.1549831
2013/8/17,377.3109391
2013/8/18,377.3894036
2013/8/19,377.3119121
2013/8/20,377
2013/8/21,376.4553209
2013/8/22,376
2013/8/23,375.9311424
2013/8/24,376.1253
2013/8/25,376.3538864
2013/8/26,376.3883152
2013/8/27,376
2013/8/28,375.0802555
2013/8/29,374
2013/8/30,373.1590951
2013/8/31,372.5935707
2013/9/1,372.2484988
2013/9/2,372.0689512
2013/9/3,372
2013/9/4,371.9899453
2013/9/5,372
2013/9/6,372.0017462
2013/9/7,371.9953311
2013/9/8,371.9880429
2013/9/9,371.9871697
2013/9/10,372
2013/9/11,372.0218314
2013/9/12,372
2013/9/13,371.8940672
2013/9/14,371.7604589
2013/9/15,371.679817
2013/9/16,371.7327834
2013/9/17,372
2013/9/18,372.4996397
2013/9/19,373
2013/9/20,373.2691764
2013/9/21,373.3243331
2013/9/22,373.2449017
2013/9/23,373.1103135
2013/9/24,373
2013/9/25,372.9721523
2013/9/26,373
2013/9/27,373.041177
2013/9/28,373.0758949
2013/9/29,373.0900097
2013/9/30,373.0693773
2013/10/1,372.9998539
2013/10/2,372.8732768
2013/10/3,372.7053034
2013/10/4,372.5175197
2013/10/5,372.3315116
2013/10/6,372.168865
2013/10/7,372.0511658
2013/10/8,372
2013/10/9,372.0140019
2013/10/10,372
2013/10/11,371.870306
2013/10/12,371.650972
2013/10/13,371.396485
2013/10/14,371.161332
2013/10/15,371
2013/10/16,370.9523826
2013/10/17,371
2013/10/18,371.1057065
2013/10/19,371.2160671
2013/10/20,371.2735744
2013/10/21,371.2207212
2013/10/22,371
2013/10/23,370.575788
2013/10/24,370
2013/10/25,369.3589923
2013/10/26,368.7893482
2013/10/27,368.440208
2013/10/28,368.4607118
2013/10/29,369
2013/10/30,370.0532764
2013/10/31,371
2013/11/1,371.2414644
2013/11/2,370.8820475
2013/11/3,370.2018985
2013/11/4,369.4811663
2013/11/5,369
2013/11/6,368.9289284
2013/11/7,369
2013/11/8,368.9134629
2013/11/9,368.6808458
2013/11/10,368.3914972
2013/11/11,368.1347657
2013/11/12,368
2013/11/13,368.0198286
2013/11/14,368
2013/11/15,367.7573667
2013/11/16,367.3800773
2013/11/17,367.0241046
2013/11/18,366.8454212
2013/11/19,367
2013/11/20,367.5272093
2013/11/21,368
2013/11/22,367.9985604
2013/11/23,367.5984448
2013/11/24,366.9990489
2013/11/25,366.3997687
2013/11/26,366
2013/11/27,365.924566
2013/11/28,366
2013/11/29,366.0185921
2013/11/30,365.9339505
2013/12/1,365.7400128
2013/12/2,365.4307168
2013/12/3,365
2013/12/4,364.4730433
2013/12/5,364
2013/12/6,363.7159277
2013/12/7,363.5705283
2013/12/8,363.4671651
2013/12/9,363.3092013
2013/12/10,363
2013/12/11,362.5002572
2013/12/12,362
2013/12/13,361.6893997
2013/12/14,361.5298723
2013/12/15,361.425645
2013/12/16,361.2809452
2013/12/17,361
2013/12/18,360.5312514
2013/12/19,360
2013/12/20,359.5460938
2013/12/21,359.1907132
2013/12/22,358.9253714
2013/12/23,358.7415816
2013/12/24,358.6308572
2013/12/25,358.5847113
2013/12/26,358.5946572
2013/12/27,358.6522083
2013/12/28,358.7488778
2013/12/29,358.8761788
2013/12/30,359.0256248
2013/12/31,359.1887289
2014/1/1,359.3570044
2014/1/2,359.5219646
2014/1/3,359.6751228
2014/1/4,359.8079921
2014/1/5,359.9120859
2014/1/6,359.9789175
2014/1/7,360
2014/1/8,359.9829754
2014/1/9,360
2014/1/10,360.1098721
2014/1/11,360.2534433
2014/1/12,360.3420784
2014/1/13,360.2871423
2014/1/14,360
2014/1/15,359.4701968
2014/1/16,359
2014/1/17,358.8829872
2014/1/18,359.0652547
2014/1/19,359.4060286
2014/1/20,359.764535
2014/1/21,360
2014/1/22,360.0293109
2014/1/23,360
2014/1/24,360.0680137
2014/1/25,360.1923098
2014/1/26,360.2825991
2014/1/27,360.2485922
2014/1/28,360
2014/1/29,359.5092953
2014/1/30,359
2014/1/31,358.6928413
2014/2/1,358.546319
2014/2/2,358.453376
2014/2/3,358.3069554
2014/2/4,358
2014/2/5,357.4909921
2014/2/6,357.0005711
2014/2/7,356.7523905
2014/2/8,356.7188884
2014/2/9,356.8094195
2014/2/10,356.9333385
2014/2/11,357
2014/2/12,356.9688875
2014/2/13,357
2014/2/14,357.243918
2014/2/15,357.6130329
2014/2/16,357.9601888
2014/2/17,358.1382298
2014/2/18,358
2014/2/19,357.5000804
2014/2/20,357
2014/2/21,356.8613327
2014/2/22,357.0388847
2014/2/23,357.3857704
2014/2/24,357.7551041
2014/2/25,358
2014/2/26,358.0324556
2014/2/27,358
2014/2/28,358.0603378
2014/3/1,358.1763417
2014/3/2,358.2621767
2014/3/3,358.2320078
2014/3/4,358
2014/3/5,357.5319273
2014/3/6,357
2014/3/7,356.5863078
2014/3/8,356.3060212
2014/3/9,356.1325806
2014/3/10,356.0394267
2014/3/11,356
2014/3/12,355.9907298
2014/3/13,356
2014/3/14,356.0190031
2014/3/15,356.0382118
2014/3/16,356.047919
2014/3/17,356.0384174
2014/3/18,356
2014/3/19,355.9482609
2014/3/20,356
2014/3/21,356.2510434
2014/3/22,356.6121158
2014/3/23,356.9476665
2014/3/24,357.1221447
2014/3/25,357
2014/3/26,356.5302267
2014/3/27,356
2014/3/28,355.705422
2014/3/29,355.6401219
2014/3/30,355.7221108
2014/3/31,355.8693998
2014/4/1,356
2014/4/2,356.0465251
2014/4/3,356
2014/4/4,355.8775035
2014/4/5,355.7419198
2014/4/6,355.6675843
2014/4/7,355.7288326
2014/4/8,356
2014/4/9,356.4967428
2014/4/10,357
2014/4/11,357.2968865
2014/4/12,357.4339384
2014/4/13,357.522547
2014/4/14,357.6741038
2014/4/15,358
2014/4/16,358.53408
2014/4/17,359
2014/4/18,359.124501
2014/4/19,358.9568514
2014/4/20,358.6269513
2014/4/21,358.2647008
2014/4/22,358
2014/4/23,357.9273931
2014/4/24,358
2014/4/25,358.1462809
2014/4/26,358.3374805
2014/4/27,358.5555397
2014/4/28,358.7823992
2014/4/29,359
2014/4/30,359.1968537
2014/5/1,359.3877555
2014/5/2,359.5940716
2014/5/3,359.8371678
2014/5/4,360.1384104
2014/5/5,360.5191653
2014/5/6,361.0007987
2014/5/7,361.5605581
2014/5/8,362
2014/5/9,362.1416215
2014/5/10,362.0665931
2014/5/11,361.920754
2014/5/12,361.8499433
2014/5/13,362
2014/5/14,362.4485042
2014/5/15,363
2014/5/16,363.4381937
2014/5/17,363.7364773
2014/5/18,363.9156641
2014/5/19,363.9965672
2014/5/20,364
2014/5/21,363.9645623
2014/5/22,364
2014/5/23,364.2042139
2014/5/24,364.5565783
2014/5/25,365.0068358
2014/5/26,365.5047288
2014/5/27,366
2014/5/28,366.4506372
2014/5/29,366.8476096
2014/5/30,367.1901314
2014/5/31,367.477417
2014/6/1,367.7086807
2014/6/2,367.8831369
2014/6/3,368
2014/6/4,368.0512588
2014/6/5,368
2014/6/6,367.8127963
2014/6/7,367.4990655
2014/6/8,367.0789365
2014/6/9,366.5725383
2014/6/10,366
2014/6/11,365.4143232
2014/6/12,365
2014/6/13,364.9175434
2014/6/14,365.1000602
2014/6/15,365.4238052
2014/6/16,365.7650334
2014/6/17,366
2014/6/18,366.0479388
2014/6/19,366
2014/6/20,365.9661793
2014/6/21,365.9599394
2014/6/22,365.9706098
2014/6/23,365.9875202
2014/6/24,366
2014/6/25,366.0012555
2014/6/26,366
2014/6/27,366.00565
2014/6/28,366.0149272
2014/6/29,366.0213793
2014/6/30,366.0185543
2014/7/1,366
2014/7/2,365.9730274
2014/7/3,366
2014/7/4,366.1361764
2014/7/5,366.3533445
2014/7/6,366.6024244
2014/7/7,366.8343362
2014/7/8,367
2014/7/9,367.0583029
2014/7/10,367
2014/7/11,366.8324959
2014/7/12,366.5979259
2014/7/13,366.347108
2014/7/14,366.13086
2014/7/15,366
2014/7/16,365.9806314
2014/7/17,366
2014/7/18,365.9745051
2014/7/19,365.8760181
2014/7/20,365.6902786
2014/7/21,365.4030261
2014/7/22,365
2014/7/23,364.4932417
2014/7/24,364
2014/7/25,363.6417389
2014/7/26,363.4515767
2014/7/27,363.4405449
2014/7/28,363.6196755
2014/7/29,364
2014/7/30,364.5415055
2014/7/31,365
2014/8/1,365.1545348
2014/8/2,365.0813121
2014/8/3,364.930822
2014/8/4,364.8535547
2014/8/5,365
2014/8/6,365.4498995
2014/8/7,366
2014/8/8,366.426992
2014/8/9,366.7103356
2014/8/10,366.8801832
2014/8/11,366.9666872
2014/8/12,367
2014/8/13,367.0068163
2014/8/14,367
2014/8/15,366.9882322
2014/8/16,366.9772931
2014/8/17,366.972238
2014/8/18,366.9781219
2014/8/19,367
2014/8/20,367.0289325
2014/8/21,367
2014/8/22,366.8564852
2014/8/23,366.6304594
2014/8/24,366.376191
2014/8/25,366.1479484
2014/8/26,366
2014/8/27,365.9663568
2014/8/28,366
2014/8/29,366.0510707
2014/8/30,366.1393788
2014/8/31,366.3021516
2014/9/1,366.5766162
2014/9/2,367
2014/9/3,367.5542259
2014/9/4,368
2014/9/5,368.112395
2014/9/6,367.9451664
2014/9/7,367.6217403
2014/9/8,367.2655428
2014/9/9,367
2014/9/10,366.9192419
2014/9/11,367.0002138
2014/9/12,367.1905749
2014/9/13,367.4380246
2014/9/14,367.6902723
2014/9/15,367.8950277
2014/9/16,368
2014/9/17,367.9902196
2014/9/18,368
2014/9/19,368.1661794
2014/9/20,368.4864115
2014/9/21,368.9235539
2014/9/22,369.4404642
2014/9/23,370
2014/9/24,370.5527215
2014/9/25,371
2014/9/26,371.2647306
2014/9/27,371.405094
2014/9/28,371.5130921
2014/9/29,371.6807268
2014/9/30,372
2014/10/1,372.50523
2014/10/2,373
2014/10/3,373.2908222
2014/10/4,373.4266587
2014/10/5,373.5170841
2014/10/6,373.671673
2014/10/7,374
2014/10/8,374.5346189
2014/10/9,375
2014/10/10,375.1240004
2014/10/11,374.9561067
2014/10/12,374.6262127
2014/10/13,374.2642125
2014/10/14,374
2014/10/15,373.9279049
2014/10/16,374
2014/10/17,374.1359848
2014/10/18,374.2683227
2014/10/19,374.3326682
2014/10/20,374.2646758
2014/10/21,374
2014/10/22,373.5213932
2014/10/23,373
2014/10/24,372.6189451
2014/10/25,372.420882
2014/10/26,372.4133463
2014/10/27,372.6038738
2014/10/28,373
2014/10/29,373.5543617
2014/10/30,374
2014/10/31,374.0923984
2014/11/1,373.8964065
2014/11/2,373.5542154
2014/11/3,373.2080162
2014/11/4,373
2014/11/5,373.0014478
2014/11/6,373
2014/11/7,372.784108
2014/11/8,372.4291065
2014/11/9,372.082051
2014/11/10,371.889997
2014/11/11,372
2014/11/12,372.4698157
2014/11/13,373
2014/11/14,373.2822057
2014/11/15,373.3296722
2014/11/16,373.2360359
2014/11/17,373.0949331
2014/11/18,373
2014/11/19,373.0044744
2014/11/20,373
2014/11/21,372.8727263
2014/11/22,372.6484194
2014/11/23,372.3877492
2014/11/24,372.1513861
2014/11/25,372
2014/11/26,371.9699062
2014/11/27,372
2014/11/28,372.0203242
2014/11/29,372.0229313
2014/11/30,372.0153763
2014/12/1,372.0052142
2014/12/2,372
2014/12/3,372.0029592
2014/12/4,372
2014/12/5,371.9786876
2014/12/6,371.9505334
2014/12/7,371.9330354
2014/12/8,371.9436916
2014/12/9,372
2014/12/10,372.1132129
2014/12/11,372.2696002
2014/12/12,372.4491861
2014/12/13,372.6319948
2014/12/14,372.7980505
2014/12/15,372.9273775
2014/12/16,373
2014/12/17,373.0090387
2014/12/18,373
2014/12/19,373.0209409
2014/12/20,373.077734
2014/12/21,373.1657057
2014/12/22,373.2801826
2014/12/23,373.4164913
2014/12/24,373.5699583
2014/12/25,373.73591
2014/12/26,373.9096731
2014/12/27,374.086574
2014/12/28,374.2619393
2014/12/29,374.4310954
2014/12/30,374.589369
2014/12/31,374.7320865
2015/1/1,374.8545745
2015/1/2,374.9521595
2015/1/3,375.020168
2015/1/4,375.0539266
2015/1/5,375.0487618
2015/1/6,375
2015/1/7,374.9338439
2015/1/8,375
2015/1/9,375.3339641
2015/1/10,375.8908846
2015/1/11,376.580823
2015/1/12,377.313841
2015/1/13,378
2015/1/14,378.5653632
2015/1/15,379
2015/1/16,379.3305832
2015/1/17,379.6661929
2015/1/18,380.136511
2015/1/19,380.8712194
2015/1/20,382
2015/1/21,383.5327215
2015/1/22,385
2015/1/23,385.9667757
2015/1/24,386.6145374
2015/1/25,387.2789113
2015/1/26,388.2955235
2015/1/27,390
2015/1/28,392.5010856
2015/1/29,395
2015/1/30,396.6985706
2015/1/31,397.7085821
2015/2/1,398.3693082
2015/2/2,399.0200229
2015/2/3,400
2015/2/4,401.4854088
2015/2/5,403
2015/2/6,404.0513535
2015/2/7,404.7347829
2015/2/8,405.2925356
2015/2/9,405.9668589
2015/2/10,407
2015/2/11,408.4952406
2015/2/12,410
2015/2/13,411.0590321
2015/2/14,411.7622924
2015/2/15,412.3360366
2015/2/16,413.0065205
2015/2/17,414
2015/2/18,415.4351097
2015/2/19,417
2015/2/20,418.3464827
2015/2/21,419.4114996
2015/2/22,420.2032752
2015/2/23,420.7300339
2015/2/24,421
2015/2/25,421.0460915
2015/2/26,421
2015/2/27,420.9952285
2015/2/28,421.0737511
2015/3/1,421.2546593
2015/3/2,421.5570451
2015/3/3,422
2015/3/4,422.5546178
2015/3/5,423
2015/3/6,423.153834
2015/3/7,423.1801433
2015/3/8,423.3295357
2015/3/9,423.8526187
2015/3/10,425
2015/3/11,426.8760262
2015/3/12,429
2015/3/13,430.8697986
2015/3/14,432.4826422
2015/3/15,433.9605864
2015/3/16,435.4256871
2015/3/17,437
2015/3/18,438.6850201
2015/3/19,440
2015/3/20,440.5438033
2015/3/21,440.7159815
2015/3/22,441.116258
2015/3/23,442.3443564
2015/3/24,445
2015/3/25,449.3088102
2015/3/26,454
2015/3/27,457.8237161
2015/3/28,461.1102484
2015/3/29,464.5849227
2015/3/30,468.9730647
2015/3/31,475
2015/4/1,482.7821102
2015/4/2,490
2015/4/3,494.4042557
2015/4/4,496.4611674
2015/4/5,497.3159513
2015/4/6,498.1138235
2015/4/7,500
2015/4/8,503.6674306
2015/4/9,508
2015/4/10,511.7593538
2015/4/11,515.0272477
2015/4/12,518.2154646
2015/4/13,521.7357877
2015/4/14,526
2015/4/15,531.1189815
2015/4/16,536
2015/4/17,539.560953
2015/4/18,541.9658686
2015/4/19,543.6903078
2015/4/20,545.2098313
2015/4/21,547
2015/4/22,549.3604494
2015/4/23,551.8871132
2015/4/24,554
2015/4/25,555.2798377
2015/4/26,555.9502329
2015/4/27,556.3955116
2015/4/28,557
2015/4/29,557.9950354
2015/4/30,559
2015/5/1,559.6053071
2015/5/2,559.8974489
2015/5/3,560.0869371
2015/5/4,560.3842835
2015/5/5,561
2015/5/6,562.0160246
2015/5/7,563
2015/5/8,563.5125429
2015/5/9,563.60046
2015/5/10,563.4321057
2015/5/11,563.1758342
2015/5/12,563
2015/5/13,563.0345807
2015/5/14,563.2560479
2015/5/15,563.6024963
2015/5/16,564.0120208
2015/5/17,564.4227164
2015/5/18,564.7726778
2015/5/19,565
2015/5/20,565.0628895
2015/5/21,565
2015/5/22,564.8712515
2015/5/23,564.7411832
2015/5/24,564.6754891
2015/5/25,564.7398634
2015/5/26,565
2015/5/27,565.4753009
2015/5/28,566
2015/5/29,566.4024997
2015/5/30,566.6730445
2015/5/31,566.8423395
2015/6/1,566.9410896
2015/6/2,567
2015/6/3,567.0346355
2015/6/4,567
2015/6/5,566.8544934
2015/6/6,566.6306599
2015/6/7,566.3795797
2015/6/8,566.152333
2015/6/9,566
2015/6/10,565.9581115
2015/6/11,566
2015/6/12,566.0675406
2015/6/13,566.038976
2015/6/14,565.7766412
2015/6/15,565.1428709
2015/6/16,564
2015/6/17,562.3808263
2015/6/18,561
2015/6/19,560.5134339
2015/6/20,560.6602396
2015/6/21,560.9503283
2015/6/22,560.8936114
2015/6/23,560
2015/6/24,558.0616881
2015/6/25,556
2015/6/26,554.7548053
2015/6/27,554.2110247
2015/6/28,553.9898414
2015/6/29,553.7124387
2015/6/30,553
2015/7/1,551.6293651
2015/7/2,550
2015/7/3,548.5438154
2015/7/4,547.1998732
2015/7/5,545.7840233
2015/7/6,544.1121156
2015/7/7,542
2015/7/8,539.4237083
2015/7/9,537
2015/7/10,535.3189115
2015/7/11,534.2228576
2015/7/12,533.367348
2015/7/13,532.4078923
2015/7/14,531
2015/7/15,528.9915628
2015/7/16,527
2015/7/17,525.6380062
2015/7/18,524.7298488
2015/7/19,523.9026883
2015/7/20,522.7836851
2015/7/21,521
2015/7/22,518.4353901
2015/7/23,516
2015/7/24,514.5677925
2015/7/25,513.8416173
2015/7/26,513.2315459
2015/7/27,512.1476497
2015/7/28,510
2015/7/29,506.5544526
2015/7/30,503
2015/7/31,500.5641283
2015/8/1,499.2051604
2015/8/2,498.5641283
2015/8/3,498.2820642
2015/8/4,498
2015/8/5,497.3589679
2015/8/6,496
